Informant,State,Informant number,Response
MS608,MS,608,L-shaped porch 
MS608,MS,608,screened-in porch 
MS609,MS,609,back porch 
MS609,MS,609,L-shaped porch 
MS610,MS,610,back porch 
MS610,MS,610,country-farmhouse porch 
MS610,MS,610,L-shaped porch 
MS610,MS,610,screened-in porch 
MS610,MS,610,wraparound porch 
MS610,MS,610,dt
MS611,MS,611,L-shaped porch 
MS611,MS,611,porch 
MS611,MS,611,screened-in porch 
MS612,MS,612,back porch 
MS612,MS,612,gallery 
MS612,MS,612,L-shaped porch 
MS612,MS,612,screened-in porch 
MS613,MS,613,balcony 
MS613,MS,613,Southern-style porch 
MS613,MS,613,dl
MS613,MS,613,dm
MS614,MS,614,screened-in porch 
MS614,MS,614,side gallery 
MS615,MS,615,L-shaped porch 
MS616,MS,616,back porch 
MS616,MS,616,gallery 
MS616,MS,616,screened-in porch 
MS616,MS,616,second-floor porch 
MS617,MS,617,back porch 
MS617,MS,617,gallery 
MS618,MS,618,back porch 
MS618,MS,618,gallery 
MS619,MS,619,gallery 
MS620,MS,620,gallery 
MS620,MS,620,landing 
MS621,MS,621,screened-in porch 
MS622,MS,622,gallery 
MS622,MS,622,dv
MS623,MS,623,back porch 
MS623,MS,623,gallery 
MS623,MS,623,L-shaped porch 
MS623,MS,623,screened-in porch 
MS623,MS,623,side gallery 
MS623,MS,623,dv
MS624,MS,624,gallery 
MS624,MS,624,screened-in porch 
MS625,MS,625,back porch 
MS625,MS,625,gallery 
MS625,MS,625,screened-in porch 
MS626,MS,626,screened-in porch 
MS627,MS,627,L-shaped porch 
MS628,MS,628,back porch 
MS628,MS,628,gallery 
MS628,MS,628,L-shaped porch 
MS629,MS,629,screened-in porch 
MS629,MS,629,second-story porch 
MS629,MS,629,wraparound porch 
LA630,LA,630,screened-in porch 
LA630,LA,630,side gallery 
LA631,LA,631,back porch 
LA631,LA,631,gallery 
LA632,LA,632,screened-in porch 
LA633,LA,633,gallery 
LA634,LA,634,back porch 
LA634,LA,634,gallery 
LA634,LA,634,L-shaped porch 
LA635,LA,635,L-shaped porch 
LA635,LA,635,screened-in porch 
LA635,LA,635,dv
LA636,LA,636,gallery 
LA636,LA,636,screened-in porch 
LA637,LA,637,back porch 
LA637,LA,637,screened-in porch 
LA638,LA,638,back porch 
LA638,LA,638,gallery 
LA638,LA,638,screened-in porch 
LA639,LA,639,L-shaped porch 
LA639,LA,639,screened-in porch 
LA640,LA,640,L-shaped porch 
LA640,LA,640,screened-in porch 
LA641,LA,641,L-shaped porch 
LA641,LA,641,lean-to porch 
LA641,LA,641,screened-in porch 
LA642,LA,642,back porch 
LA642,LA,642,screened-in porch 
LA643,LA,643,L-shaped porch 
LA643,LA,643,screened-in porch 
LA643,LA,643,two-story porch 
LA643,LA,643,wraparound porch 
LA644,LA,644,gallery 
LA645,LA,645,back porch 
LA645,LA,645,balcony 
LA645,LA,645,gallery 
LA645,LA,645,screened-in porch 
LA645,LA,645,side gallery 
LA645,LA,645,dv
LA646,LA,646,back porch 
LA646,LA,646,gallery 
LA646,LA,646,L-shaped porch 
LA646,LA,646,screened-in porch 
LA646,LA,646,up-and-down back porch 
LA647,LA,647,L-shaped porch 
LA647,LA,647,screened-in porch 
LA648,LA,648,gallery 
LA648,LA,648,L-shaped porch 
LA648,LA,648,screened-in porch 
LA649,LA,649,dv
LA650,LA,650,L-shaped porch 
LA650,LA,650,screened-in porch 
LA651,LA,651,-
LA652,LA,652,L-shaped porch 
LA652,LA,652,screened-in porch 
LA653,LA,653,-
LA654,LA,654,balcony 
LA654,LA,654,screened-in porch 
LA655,LA,655,balcony 
LA655,LA,655,L-shaped porch 
LA655,LA,655,screened-in porch 
LA655,LA,655,dv
LA656,LA,656,screened-in porch 
LA656,LA,656,dv
LA657,LA,657,back porch 
LA657,LA,657,gallery 
LA657,LA,657,L-shaped porch 
LA657,LA,657,upstairs balcony 
LA657,LA,657,upstairs floor 
LA657X,LA,657X,back gallery 
LA657X,LA,657X,Galerie (G) 
LA657Y,LA,657Y,Galerie (G) 
LA657Y,LA,657Y,L-shaped porch 
LA657Y,LA,657Y,screened-in porch 
LA657Y,LA,657Y,sun parlor 
LA657Y,LA,657Y,dv
LA657Z,LA,657Z,balcon (F) 
LA657Z,LA,657Z,hip-roof porch 
LA657Z,LA,657Z,walk-out porch 
LA658,LA,658,screened-in porch 
LA659,LA,659,side gallery 
LA659,LA,659,widow's perch 
LA660,LA,660,L-shaped porch 
LA660,LA,660,screened-in porch 
LA661,LA,661,hip-roof porch 
LA661,LA,661,screened-in porch 
LA662,LA,662,L-shaped porch 
LA662,LA,662,screened-in porch 
LA662,LA,662,wraparound porch 
LA662,LA,662,dv
LA663,LA,663,gallery 
LA663,LA,663,screened-in porch 
LA664,LA,664,back porch 
LA664,LA,664,gallery 
LA664,LA,664,screened-in porch 
LA665,LA,665,-
LA666,LA,666,gallery 
LA666,LA,666,screened-in porch 
LA666,LA,666,up-and-down back porch 
LA667,LA,667,L-shaped porch 
LA667,LA,667,screened-in porch 
LA668,LA,668,back porch 
LA668,LA,668,gallery 
LA668,LA,668,L-shaped porch 
LA668,LA,668,screened-in porch 
LA669,LA,669,L-shaped porch 
LA669,LA,669,screened-in porch 
LA670,LA,670,back porch 
LA670,LA,670,gallery 
LA670,LA,670,screened-in porch 
LA671,LA,671,L-shaped porch 
LA671,LA,671,screened-in porch 
LA672,LA,672,screened-in porch 
LA673,LA,673,back porch 
LA673,LA,673,Galerie (G) 
LA673,LA,673,L-shaped porch 
LA673,LA,673,screened-in porch 
AR674,AR,674,screened-in porch 
AR675,AR,675,back porch 
AR675,AR,675,gallery 
AR675,AR,675,steps 
AR676,AR,676,screened-in porch 
AR677,AR,677,back porch 
AR677,AR,677,gallery 
AR677,AR,677,screened-in porch 
AR678,AR,678,screened-in porch 
AR679,AR,679,screened-in porch 
AR679,AR,679,side gallery 
AR680,AR,680,gallery 
AR680,AR,680,screened back porch 
AR680,AR,680,steps 
AR681,AR,681,back porch 
AR681,AR,681,entrance 
AR681,AR,681,gallery 
AR682,AR,682,balcony 
AR682,AR,682,screened-in porch 
AR682,AR,682,widow's perch 
AR683,AR,683,screened-in porch 
AR683,AR,683,steps 
AR684,AR,684,back porch 
AR684,AR,684,gallery 
AR684,AR,684,screened-in porch 
AR685,AR,685,back porch 
AR685,AR,685,screened-in porch 
AR685,AR,685,sun room 
AR685,AR,685,dy
AR686,AR,686,screened-in porch 
AR687,AR,687,gallery 
AR688,AR,688,screened-in porch 
AR689,AR,689,screened-in porch 
AR690,AR,690,back porch 
AR690,AR,690,gallery 
AR691,AR,691,back porch 
AR691,AR,691,screened-in porch 
AR692,AR,692,gallery 
AR692,AR,692,screened-in porch 
AR693,AR,693,screened-in porch 
AR694,AR,694,back porch 
AR695,AR,695,back porch 
AR695,AR,695,gallery 
AR695,AR,695,screened-in porch 
AR695,AR,695,upstairs balcony 
AR696,AR,696,back porch 
AR696,AR,696,gallery 
AR697,AR,697,screened-in porch 
AR698,AR,698,back porch 
AR698,AR,698,gallery 
AR698,AR,698,screened-in porch 
AR698,AR,698,side gallery 
AR699,AR,699,balcony 
AR699,AR,699,screened-in porch 
AR700,AR,700,gallery 
AR701,AR,701,screened-in porch 
AR702,AR,702,back porch 
AR702,AR,702,gallery 
AR703,AR,703,back porch 
AR703,AR,703,gallery 
AR703,AR,703,dy
AR704,AR,704,screened-in porch 
AR704,AR,704,side gallery 
AR705,AR,705,back porch 
AR705,AR,705,gallery 
AR705,AR,705,walk-out porch 
AR705,AR,705,dv
AR706,AR,706,-
AR707,AR,707,back porch 
AR707,AR,707,screened-in porch 
AR708,AR,708,back porch 
AR708,AR,708,screened-in porch 
AR709,AR,709,back porch 
AR709,AR,709,gallery 
AR710,AR,710,screened-in porch 
AR711,AR,711,back porch 
AR711,AR,711,gallery 
AR711,AR,711,screened-in porch 
AR711,AR,711,walk-out porch 
AR712,AR,712,back porch 
AR712,AR,712,balcony 
AR712,AR,712,gallery 
AR712,AR,712,screened-in porch 
AR713,AR,713,back porch 
AR713,AR,713,gallery 
AR714,AR,714,back porch 
AR714,AR,714,balcony 
AR714,AR,714,screened-in porch 
AR714,AR,714,upstairs balcony 
AR715,AR,715,screened-in porch 
AR716,AR,716,screened-in porch 
AR717,AR,717,screened-in porch 
AR718,AR,718,balcony 
AR718,AR,718,dt
AR719,AR,719,balcony 
AR719,AR,719,screened-in porch 
AR719,AR,719,screened-in side porch 
AR719,AR,719,steps 
AR720,AR,720,screened-in porch 
AR721,AR,721,back porch 
AR721,AR,721,screened-in porch 
AR721,AR,721,walk-out porch 
AR721,AR,721,dv
AR722,AR,722,screened-in porch 
AR723,AR,723,screened-in porch 
AR724,AR,724,-
AR725,AR,725,balcony 
AR725,AR,725,gallery 
AR725,AR,725,screened-in porch 
AR725,AR,725,sun porch 
AR725,AR,725,walk-out porch 
AR725,AR,725,dt
AR726,AR,726,screened-in porch 
AR727,AR,727,gallery 
AR727,AR,727,screened-in porch 
AR728,AR,728,-
AR729,AR,729,gallery 
AR729,AR,729,L-shaped porch 
AR730,AR,730,balcony 
AR730,AR,730,gallery 
AR730,AR,730,walk-out porch 
AR730,AR,730,dv
AR731,AR,731,back porch 
AR731,AR,731,screened-in porch 
AR731,AR,731,upstairs balcony 
AR732,AR,732,double porch 
AR732,AR,732,screened-in porch 
AR733,AR,733,back porch 
AR734,AR,734,-
AR735,AR,735,screened-in porch 
AR735,AR,735,walk-out porch 
AR736,AR,736,gallery 
AR736,AR,736,L-shaped porch 
AR736,AR,736,screened-in porch 
AR737,AR,737,back porch 
AR737,AR,737,gallery 
AR737,AR,737,screened-in porch 
AR738,AR,738,back porch 
AR738,AR,738,gallery 
AR739,AR,739,balcony 
AR739,AR,739,screened-in porch 
AR740,AR,740,back porch 
AR740,AR,740,gallery 
AR740,AR,740,screened-in porch 
AR741,AR,741,balcony 
AR741,AR,741,screened-in porch 
AR741,AR,741,walk-out porch 
AR741,AR,741,dv
AR742,AR,742,back porch 
AR742,AR,742,balcony 
AR742,AR,742,L-shaped porch 
AR743,AR,743,deck 
AR743,AR,743,gallery 
AR743,AR,743,L-shaped porch 
AR743,AR,743,screened-in porch 
AR744,AR,744,back porch 
AR744,AR,744,gallery 
AR744,AR,744,walk-out porch 
AR745,AR,745,back porch 
AR745,AR,745,L-shaped porch 
AR746,AR,746,gallery 
AR746,AR,746,L-shaped porch 
AR746,AR,746,screened-in porch 
AR746,AR,746,Southern-style porch 
AR747,AR,747,balcony 
AR747,AR,747,L-shaped porch 
AR747,AR,747,di
AR748,AR,748,back porch 
AR749,AR,749,back porch 
AR749,AR,749,screened-in porch 
AR749,AR,749,L-shaped porch 
AR750,AR,750,back porch 
AR751,AR,751,back porch 
AR751,AR,751,screened-in porch 
AR752,AR,752,screened-in porch 
AR752,AR,752,Southern-style porch 
AR753,AR,753,back porch 
AR753,AR,753,gallery 
AR753,AR,753,screened-in porch 
AR753,AR,753,side gallery 
AR753,AR,753,up-and-down back porch 
AR753,AR,753,wraparound porch 
AR753,AR,753,dv
AR754,AR,754,L-shaped porch 
AR754,AR,754,screened-in porch 
AR755,AR,755,back porch 
AR755,AR,755,gallery 
LA756,LA,756,L-shaped porch 
LA756,LA,756,screened-in porch 
LA757,LA,757,L-shaped porch 
LA757,LA,757,screened-in porch 
LA758,LA,758,back porch 
LA758,LA,758,gallery 
LA758,LA,758,L-shaped porch 
LA758,LA,758,screened-in porch 
LA759,LA,759,screened-in porch 
LA760,LA,760,screened-in porch 
LA761,LA,761,L-shaped porch 
LA761,LA,761,screened-in porch 
LA762,LA,762,gallery 
LA762,LA,762,L-shaped porch 
LA762,LA,762,screened-in porch 
LA763,LA,763,back porch 
LA763,LA,763,gallery 
LA763,LA,763,L-shaped porch 
LA763,LA,763,screened-in porch 
LA764,LA,764,galerie (F) 
LA764,LA,764,L-shaped porch 
LA764,LA,764,side gallery 
LA764,LA,764,up-and-down front porch 
LA765,LA,765,back porch 
LA765,LA,765,gallery 
LA765,LA,765,screened-in porch 
LA765,LA,765,walk-out porch 
LA766,LA,766,L-shaped porch 
LA766,LA,766,screened-in porch 
LA767,LA,767,gallery 
LA767,LA,767,L-shaped porch 
LA767,LA,767,dv
LA768,LA,768,-
LA769,LA,769,landing 
LA769,LA,769,Southern-style porch 
LA769,LA,769,step-down 
LA770,LA,770,L-shaped porch 
LA770,LA,770,screened-in porch 
LA771,LA,771,screened-in porch 
LA772,LA,772,gallery 
LA772,LA,772,screened-in porch 
LA772,LA,772,utility porch 
LA773,LA,773,back porch 
LA774,LA,774,L-shaped porch 
LA774,LA,774,screened-in porch 
LA775,LA,775,back porch 
LA775,LA,775,L-shaped porch 
LA775,LA,775,screened-in porch 
LA776,LA,776,balcony 
LA776,LA,776,gallery 
LA776,LA,776,upstairs balcony 
LA776,LA,776,walk-out porch 
LA777,LA,777,gallery 
LA777,LA,777,screened-in porch 
LA778,LA,778,gallery 
LA778,LA,778,L-shaped porch 
LA778,LA,778,upstairs balcony 
LA779,LA,779,screened-in porch 
LA780,LA,780,L-shaped porch 
LA780,LA,780,screened-in porch 
LA780,LA,780,side gallery 
LA780,LA,780,dv
LA781,LA,781,back porch 
LA782,LA,782,L-shaped porch 
LA782,LA,782,screened-in porch 
LA783,LA,783,gallery 
LA783,LA,783,L-shaped porch 
LA783,LA,783,screened-in porch 
LA784,LA,784,L-shaped porch 
LA784,LA,784,screened-in porch 
LA785,LA,785,screened-in porch 
LA786,LA,786,L-shaped porch 
LA786,LA,786,screened-in porch 
LA787,LA,787,gallery 
LA787,LA,787,screened-in porch 
LA788,LA,788,back porch 
LA788,LA,788,L-shaped porch 
LA788,LA,788,screened-in porch 
LA789,LA,789,back porch 
LA789,LA,789,gallery 
LA789,LA,789,L-shaped porch 
LA789,LA,789,screened-in porch 
LA790,LA,790,gallery 
LA790,LA,790,L-shaped porch 
LA791,LA,791,back porch 
LA791,LA,791,gallery 
LA792,LA,792,balcony 
LA792,LA,792,entrance porch 
LA792,LA,792,L-shaped porch 
LA792,LA,792,screened-in porch 
LA792,LA,792,dt
LA793,LA,793,screened-in porch 
LA794,LA,794,screened-in porch 
LA795,LA,795,L-shaped porch 
LA795,LA,795,screened-in porch 
LA796,LA,796,gallery 
LA796,LA,796,L-shaped porch 
LA796,LA,796,walk-out porch 
LA797,LA,797,screened-in porch 
LA798,LA,798,screened-in porch 
LA799,LA,799,-
LA800,LA,800,back porch 
LA800,LA,800,gallery 
LA800,LA,800,screened-in porch 
LA801,LA,801,screened-in porch 
LA802,LA,802,back porch 
LA802,LA,802,gallery 
LA802,LA,802,L-shaped porch 
LA802,LA,802,screened-in porch 
LA803,LA,803,Galerie (G) 
LA803,LA,803,gallery 
LA803,LA,803,screened-in porch 
LA804,LA,804,gallery 
LA805,LA,805,hip-roof porch 
LA805,LA,805,screened-in porch 
LA806,LA,806,circle porch 
LA806,LA,806,hip-roof porch 
LA806,LA,806,L-shaped porch 
LA807,LA,807,back porch 
LA807,LA,807,L-shaped porch 
LA807,LA,807,screened-in porch 
LA808,LA,808,gallery 
LA808,LA,808,hip-roof porch 
LA809,LA,809,gallery 
LA809,LA,809,hip-roof porch 
LA809,LA,809,L-shaped porch 
LA809,LA,809,screened-in porch 
LA810,LA,810,L-shaped porch 
LA810,LA,810,screened-in porch 
LA811,LA,811,lounge 
LA811,LA,811,screened-in porch 
LA811,LA,811,side gallery 
LA812,LA,812,L-shaped porch 
LA812,LA,812,screened-in porch 
LA813,LA,813,L-shaped porch 
LA813,LA,813,screened-in porch 
LA814,LA,814,hip-roof porch 
LA814,LA,814,screened-in porch 
LA814,LA,814,upstairs balcony 
LA815,LA,815,L-shaped porch 
LA815,LA,815,screened-in porch 
LA816,LA,816,L-shaped porch 
LA816,LA,816,screened-in porch 
LA817,LA,817,screened-in porch 
LA817,LA,817,dt
TX818,TX,818,-
TX819,TX,819,screened-in porch 
TX820,TX,820,back porch 
TX820,TX,820,screened-in porch 
TX820,TX,820,upstairs balcony 
TX821,TX,821,screened-in porch 
TX821,TX,821,upstairs balcony 
TX822,TX,822,back porch 
TX822,TX,822,gallery 
TX822,TX,822,upstairs balcony 
TX823,TX,823,L-shaped porch 
TX823,TX,823,screened-in porch 
TX824,TX,824,back porch 
TX824,TX,824,gallery 
TX824,TX,824,L-shaped porch 
TX824,TX,824,upstairs balcony 
TX824,TX,824,walk-out porch 
TX825,TX,825,back porch 
TX825,TX,825,L-shaped porch 
TX825,TX,825,screened-in porch 
TX826,TX,826,back porch 
TX826,TX,826,gallery 
TX826,TX,826,L-shaped porch 
TX827,TX,827,gallery 
TX827,TX,827,screened-in porch 
TX827,TX,827,du
TX828,TX,828,gallery 
TX828,TX,828,L-shaped porch 
TX828,TX,828,screened-in porch 
TX829,TX,829,back porch 
TX829,TX,829,L-shaped porch 
TX830,TX,830,gallery 
TX830,TX,830,screened-in porch 
TX831,TX,831,screened-in porch 
TX832,TX,832,back porch 
TX832,TX,832,entry 
TX832,TX,832,screened-in porch 
TX832,TX,832,dt
TX833,TX,833,back porch 
TX833,TX,833,balcony 
TX833,TX,833,screened-in porch 
TX833,TX,833,stoop 
TX834,TX,834,balcony 
TX834,TX,834,gallery 
TX834,TX,834,screened-in porch 
TX834,TX,834,side gallery 
TX834,TX,834,walk-out porch 
TX834,TX,834,ea
TX835,TX,835,L-shaped porch 
TX835,TX,835,screened-in porch 
TX835,TX,835,two-deck porch 
TX836,TX,836,L-shaped porch 
TX836,TX,836,screened-in porch 
TX836,TX,836,dv
TX837,TX,837,back porch 
TX837,TX,837,gallery 
TX837,TX,837,L-shaped porch 
TX837,TX,837,rain porch 
TX837,TX,837,upstairs piazza 
TX838,TX,838,entrance porch way 
TX838,TX,838,screened-in porch 
TX839,TX,839,screened-in porch 
TX840,TX,840,back porch 
TX840,TX,840,gallery 
TX840,TX,840,screened-in porch 
TX841,TX,841,screened-in porch 
TX842,TX,842,balcony 
TX842,TX,842,gallery 
TX842,TX,842,L-shaped porch 
TX842,TX,842,screened-in porch 
TX842,TX,842,steps 
TX843,TX,843,screened-in porch 
TX844,TX,844,screened-in porch 
TX844,TX,844,dt
TX845,TX,845,screened-in porch 
TX845,TX,845,di
TX846,TX,846,back porch 
TX846,TX,846,screened-in porch 
TX847,TX,847,back porch 
TX847,TX,847,balcony 
TX847,TX,847,gallery 
TX847,TX,847,L-shaped porch 
TX847,TX,847,screened-in porch 
TX847,TX,847,step-down 
TX847,TX,847,sun deck 
TX848,TX,848,back porch 
TX848,TX,848,front porch 
TX848,TX,848,gallery 
TX848,TX,848,screened-in porch 
TX848,TX,848,up-and-down back porch 
TX848,TX,848,dv
TX849,TX,849,screened porch 
TX849,TX,849,screened-in porch 
TX849,TX,849,dt
TX850,TX,850,balcony 
TX850,TX,850,screened-in porch 
TX851,TX,851,porch 
TX851,TX,851,screened-in porch 
TX851,TX,851,veranda 
TX852,TX,852,balcony 
TX852,TX,852,screened-in porch 
TX853,TX,853,back porch 
TX853,TX,853,balcony 
TX853,TX,853,gallery 
TX853,TX,853,screened-in porch 
TX854,TX,854,balcony 
TX854,TX,854,screened-in porch 
TX855,TX,855,ell porch 
TX855,TX,855,Galerie (G) 
TX855,TX,855,gallery 
TX855,TX,855,L-shaped porch 
TX855,TX,855,porch-type thing 
TX855,TX,855,screened-in porch 
TX855,TX,855,dn
TX855,TX,855,dv
TX856,TX,856,back porch 
TX856,TX,856,gallery 
TX856,TX,856,screened-in porch 
TX857,TX,857,back porch 
TX857,TX,857,gallery 
TX857,TX,857,screened-in porch 
TX858,TX,858,back porch 
TX858,TX,858,balcony 
TX858,TX,858,door porch 
TX858,TX,858,gallery 
TX858,TX,858,L-shaped porch 
TX858,TX,858,screened-in porch 
TX858,TX,858,upstairs balcony 
TX858,TX,858,eb
TX859,TX,859,back porch 
TX859,TX,859,circle porch 
TX859,TX,859,gallery 
TX859,TX,859,screened-in porch 
TX860,TX,860,gallery 
TX860,TX,860,L-shaped porch 
TX860,TX,860,screened-in porch 
TX861,TX,861,back porch 
TX861,TX,861,gallery 
TX861,TX,861,upstairs balcony 
TX861,TX,861,dv
TX862,TX,862,gallery 
TX863,TX,863,L-shaped porch 
TX863,TX,863,screened-in porch 
TX863,TX,863,upstairs balcony 
TX863,TX,863,dv
TX864,TX,864,L-shaped porch 
TX864,TX,864,screened-in porch 
TX865,TX,865,L-shaped porch 
TX865,TX,865,screened-in porch 
TX866,TX,866,screened-in porch 
TX867,TX,867,balcony 
TX868,TX,868,-
TX869,TX,869,back porch 
TX869,TX,869,Galerie (G) 
TX869,TX,869,gallery 
TX869,TX,869,L-shaped porch 
TX870,TX,870,balcony 
TX870,TX,870,double gallery 
TX870,TX,870,L-shaped porch 
TX870,TX,870,side gallery 
TX870,TX,870,upstairs floor 
TX870,TX,870,wraparound porch 
TX870,TX,870,dk
TX871,TX,871,L-shaped porch 
TX871,TX,871,screened-in porch 
TX872,TX,872,L-shaped porch 
TX872,TX,872,screened-in porch 
TX873,TX,873,gallery 
TX873,TX,873,L-shaped porch 
TX874,TX,874,L-shaped porch 
TX874,TX,874,screened-in porch 
TX874,TX,874,side gallery 
TX875,TX,875,kitchen porch 
TX875,TX,875,L-shaped porch 
TX875,TX,875,rear porch 
TX875,TX,875,screened-in porch 
TX876,TX,876,back porch 
TX876,TX,876,gallery 
TX876,TX,876,steps 
TX877,TX,877,-
TX878,TX,878,gallery 
TX878,TX,878,L-shaped porch 
TX879,TX,879,L-shaped porch 
TX879,TX,879,screened-in porch 
TX880,TX,880,gallery 
TX880,TX,880,L-shaped porch 
TX880,TX,880,screened-in side porch 
TX880,TX,880,dv
TX881,TX,881,-
TX882,TX,882,back porch 
TX882,TX,882,gallery 
TX882,TX,882,open porch 
TX882,TX,882,screened-in porch 
TX883,TX,883,gallery 
TX883,TX,883,screened-in porch 
TX883,TX,883,steps 
TX884,TX,884,back gallery 
TX884,TX,884,back porch 
TX884,TX,884,L-shaped porch 
TX884,TX,884,screened-in porch 
TX885,TX,885,screened-in porch 
TX886,TX,886,back porch 
TX886,TX,886,up-and-down back porch 
TX887,TX,887,back porch 
TX887,TX,887,L-shaped porch 
TX887,TX,887,screened-in porch 
TX888,TX,888,screened-in porch 
TX889,TX,889,entry 
TX889,TX,889,screened-in porch 
TX889,TX,889,dt
TX890,TX,890,back porch 
TX890,TX,890,balcony 
TX890,TX,890,L-shaped porch 
TX890,TX,890,screened-in porch 
TX891,TX,891,back porch 
TX891,TX,891,circle porch 
TX891,TX,891,screened-in porch 
TX891,TX,891,upstairs balcony 
TX892,TX,892,back porch 
TX892,TX,892,entry 
TX892,TX,892,screened-in porch 
TX892,TX,892,side gallery 
TX892,TX,892,well porch 
TX893,TX,893,back porch 
TX893,TX,893,gallery 
TX893,TX,893,screened-in porch 
TX893,TX,893,side gallery 
TX893,TX,893,di
TX894,TX,894,L-shaped porch 
TX894,TX,894,screened-in porch 
TX895,TX,895,hangover 
TX895,TX,895,screened-in porch 
TX896,TX,896,screened-in porch 
TX896,TX,896,second-floor gallery 
TX896,TX,896,dv
TX897,TX,897,-
TX898,TX,898,dv
TX899,TX,899,balcony 
TX899,TX,899,gallery 
TX899,TX,899,screened-in porch 
TX899,TX,899,dv
TX900,TX,900,L-shaped porch 
TX901,TX,901,L-shaped porch 
TX901,TX,901,screened-in porch 
TX902,TX,902,balcony 
TX902,TX,902,gallery 
TX902,TX,902,screened-in porch 
TX902,TX,902,side porch 
TX902,TX,902,di
TX903,TX,903,gallery 
TX903,TX,903,L-shaped porch 
TX904,TX,904,L-shaped porch 
TX904,TX,904,dv
TX905,TX,905,screened-in porch 
TX905,TX,905,dv
TX906,TX,906,back porch 
TX906,TX,906,balcony 
TX906,TX,906,gallery 
TX907,TX,907,back porch 
TX907,TX,907,gallery 
TX907,TX,907,screened porch 
TX907,TX,907,dv
TX908,TX,908,back porch 
TX908,TX,908,gallery 
TX908,TX,908,screened-in porch 
TX908,TX,908,dv
TX909,TX,909,hangover 
TX909,TX,909,screened-in porch 
TX909,TX,909,di
TX910,TX,910,back porch 
TX910,TX,910,gallery 
TX910,TX,910,L-shaped porch 
TX910,TX,910,screened-in porch 
TX910,TX,910,dt
TX911,TX,911,screened-in porch 
TX911,TX,911,dv