Informant,porch 10.7,Comments,
NY1,piazza,,
NY1,porch,,
NY1,stoop,,
NY2A,piazza,,
NY2A,stoop,,
NY2B,porch,,
NY2B,veranda,,
NY2B,piazza,,
NY2B,stoop,,
NY2C,porch,,
NY2C,piazza,,
NY2C,stoop,,
NY2C,platform,,
NY2C,veranda,,
NY3A,stoop,,
NY3A,porch,,
NY3A,piazza,larger [than stoop],
NY3B,porch,,
NY3B,piazza,large,
NY3B,stoop,,
NY3C,porch,,
NY3C,stoop,,
NY3D,porch,,
NY3D,piazza,wider [than porch],
NY3D,stoop,small,
NY4A,stoop,,
NY4A,piazza,wide,
NY4B,porch,,
NY4B,stoop,,
NY4C,porch,,
NY4C,stoop,,
NY5A,stoop,never `porch',
NY5B,porch,,
NY5B,stoop,,
NY5C,stoop,,
NY5C,porch,wide,
NY5D,porch,,
NY5D,stoop,small,
NY5E,porch,,
NY5E,stoop,small,
NY5F,porch,,
NY5F,stoop,,
NY5G,porch,roof,
NY5G,stoop,small,
NY5H!,porch,,
NY5H!,piazza,,
NY5H!,stoop,small,
NY5I!,porch,,
NY5I!,stoop,"small, enclosed",
NY6A,porch,,
NY6A,stoop,,
NY6B,porch,,
NY7A,porch,wide,
NY7A,stoop,,
NY7B,stoop,,
NY7B,porch,wide,
NY7C,stoop,,
NY7C,porch,,
NY7D,stoop,,
NY7D,porch,,
NY7E,stoop,,
NY7E,veranda,wide,
NY7E,porch,wide,
NY7F,stoop,,
NY7F,porch,wide,
NY7G,stoop,,
NY7G,porch,wide,
NY7H,porch,,
NY7H,stoop,small,
NY7H,veranda,large,
NY7I,porch,,
NY7I,stoop,small,
NY7J!,stoop,,
NY7J!,piazza,"rare, wider [than stoop]",
NY7K!,stoop,,
NY7K!,porch,wider [than stoop],
NY7K!,piazza,,
NY7L!,stoop,"low, small",
NY7L!,porch,"rare, smallish",
NY7L!,piazza,,
NY7M!,stoop,small,
NY7M!,piazza,wide; traditional term until lately,
NY7M!,porch,,
NY8,porch,,
NY8,stoop,,
NY9A,porch,,
NY9A,stoop,,
NY9A,stoop,father [said],
NY9B,stoop,,
NY9B,piazza,larger [than stoop],
NY9C,piazza,,
NY9C,stoop,small,
NY10A,stoop,,
NY10A,porch,larger [than stoop],
NY10B!,porch,,
NY10B!,piazza,,
NY10B!,stoop,mostly as a child,
NY11,porch,,
NY12A,porch,,
NY12A,stoop,natural,
NY12A,stoop,,
NY12A,porch,unfamiliar,
NY12A,piazza,long,
NY12B,porch,,
NY12B,stoop,,
NY12C!,stoop,small,
NY12C!,veranda,large,
NY12C!,porch,either [`porch' or `veranda'],
NY13A,piazza,,
NY13A,stoop,,
NY13B!,stoop,"long, wide roof",
NY13B!,porch,,
NY14A,porch,,
NY14A,stoop,"especially small, old-fashioned kind",
NY14B,porch,,
NY14B,piazza,rare,
NY14B,stoop,more used formerly,
NY15A,stoop,,
NY15A,veranda,large,
NY15A,porch,,
NY15B,porch,,
NY16A,piazza,,
NY16A,stoop,usually,
NY16B,stoop,,
NY16B,porch,,
NY17A,piazza,open,
NY17A,porch,,
NY17A,porch,smaller [than piazza],
NY17A,stoop,no roof,
NY17A,stoop,"enclosed, at back",
NY17A,piazza,usually,
NY17B,porch,side,
NY17B,stoop,no roof,
NY17B,piazza,wide front,
NY18A,stoop,,
NY18A,piazza,more `higher-up-in-the-world' word,
NY18B,porch,,
NY18B,stoop,,
NY18C!,stoop,as a child,
NY18C!,porch,,
NY18C!,piazza,larger [than porch],
NY18C!,steps,small,
NY18C!,veranda,very large; rare,
NY19,porch,,
NY20A,porch,,
NY20A,stoop,,
NY20B,porch,,
NY21,piazza,,
NY21,porch,,
NY21,stoop,built-in room at kitchen door (= summer kitchen),
NY22,stoop,,
NY22,porch,,
NY23A,stoop,,
NY23A,porch,,
NY23B,stoop,"= ""step”",
NY23B,piazza,,
NY23B,porch,,
NY23B,step,,
NY23B,lean-to,,
NY23C,stoop,,
NY23C,piazza,,
NY23C,piazza,,
NY23C,porch,,
NY24A,porch,,
NY24A,stoop,,
NY24A,piazza,wide,
NY24B!,piazza,,
NY24B!,stoop,,
NY25A,porch,,
NY25A,outside porch,,
NY25A,stoops,smaller [than porch],
NY25A,piazza,,
NY25A,veranda,,
NY25B,porch,,
NY25B,stoop,,
NY25B,piazza,,
NY26A,porch,,
NY26A,stoop,,
NY26A,veranda,,
NY26B,porch,,
NY26B,porch,,
NY26B,stoop,,
NY26C,porch,"""cupola”",
NY26C,side porch,"""cupola”",
NY26C,stoops,"""always used to be”",
NY27A,porches,,
NY27A,stoop,,
NY27B,porch,,
NY27B,stoop,,
NY27C,piazza,,
NY27C,porch,,
NY27C,stoop,,
NY28A,piazzas,spontaneous first response,
NY28A,porch,,
NY28A,stoop,"""pa's phrase”",
NY28B,steps,small,
NY28B,piazza,,
NY28B,piazza,,
NY28B,piazza,,
NY28C,stoop,,
NY28C,front stoop,,
NY28C,screen porch,,
NY28C,platform,old house,
NY28C,steps,old house,
NY28C,porch,,
NY28C,back stoop,,
NY29A,steps,,
NY29A,stoop,,
NY29A,piazzas,not common,
NY29A,entry,,
NY29B,porch,,
NY29B,back porch,,
NY29B,stoop,no porch--just steps,
NY29C,storm houses,enclosed,
NY29C,porch,,
NY29C,piazza,,
NY29C,back stoop,,
NY29C,stoop,,
NY29C,steps,,
NY30A,porch,on front,
NY30B,piazza,long; front or back,
NY30B,piazza,long; front or back,
NY30B,back porch,,
NY30C,a steps,,
NY30C,porch,,
NY30C,piazza,new house,
NY30D,piazza,,
NY30D,piazza,,
NY30E,piazza,,
NY30E,portico,"""after you're getting on”",
NY30E,stoop,,
NY31A,porch,,
NY31A,porch,,
NY31A,stoop,on farm,
NY31B,steps,,
NY31B,stoop,,
NY31B,piazza,,
NY31B,front porch,,
NY31B,porch,,
NY32A,porch,,
NY32A,veranda,,
NY32A,stoop,,
NY32B,steps,,
NY32B,piazza,,
NY33A,veranda,"large, at front",
NY33A,porch,"large, at front",
NY33A,back porch,same [as back stoop],
NY33A,back stoop,same [as back porch],
NY33B,porch,,
NY33B,veranda,,
NY33B,back stoop,,
NY33C,front porch,,
NY33C,veranda,,
NY33C,stoop,smaller [than veranda],
NY34A,porch,,
NY34A,a stone steps,at back door,
NY34A,stoop,= porch,
NY34A,porch,,
NY34B,veranda,,
NY34B,porch,,
NY34B,side steps,,
NY34C,piazza,,
NY34C,porch,,
NY34D!,porch,side,
NY34D!,porch,side,
NY34D!,piazza,,
NY35A,porch,,
NY35A,stoop,,
NY35B,porch,,
NY35B,veranda,long,
NY35B,stoop,,
NY35C!,porch,,
NY35C!,veranda,wide,
NY35C!,stoop,small,
NY36A,porch,,
NY36A,stoop,,
NY36A,piazza,fancier [than stoop],
NY36B,porch,,
NY36B,stoop,,
NY37A,porch,,
NY37A,piazza,,
NY37A,stoop,small,
NY37B,porch,,
NY37C!,porch,,
NY37C!,stoop,,
NY37C!,veranda,larger [than stoop],
NY38A,veranda,large; rare,
NY38A,stoop,closed in,
NY38A,porch,open,
NY38A,piazza,,
NY38B,piazza,,
NY38B,porch,,
NY38B,stoop,,
NY38C,porch,,
NY38C,stoop,,
NY39A,porch,,
NY39A,piazza,,
NY39B,piazza,large,
NY39B,stoop,small,
NY39B,porch,,
NY40A,stoop,,
NY40A,piazza,,
NY40A,veranda,bigger [than stoop],
NY40B,porch,,
NY40B,stoop,,
NY41,porch,,
NY41,veranda,wide,
NY41,stoop,,
NY42A,porch,,
NY42A,stoop,,
NY42B,porch,,
NY43A,stoop,,
NY43B,porch,,
NY43B,stoop,,
NY43C!,porch,,
NY43C!,stoop,rare now; small,
NY44A,porch,,
NY44A,stoop,,
NY44B,porch,,
NY44B,veranda,large,
NY44B,stoop,small,
NY45A,stoop,,
NY45A,stoop,,
NY45A,porch,,
NY45B,porch,,
NY45C,porch,,
NY45C,stoop,,
NY45D!,back porch,,
NY45D!,porch,,
NY45D!,piazza,,
NY46A,porch,,
NY46A,stoop,"""might have called it”",
NY46B,porch,,
NY46B,stoop,must have cover,
NY46C,porch,needn't have roof,
NY46C,porch,needn't have roof,
NY46C,stoop,no roof,
NY47A,stoop,same [as porch],
NY47A,porch,same [as stoop],
NY47A,porch,,
NY47A,porch,,
NY47B,porch,,
NY47B,stoop,,
NY48A,stoop,,
NY48A,porch,later,
NY48B,porch,,
NY48B,porch,,
NY48C,stoop,,
NY48D,porch,,
NY48D,stoop,,
NY48D,kitchen stoop,,
NY49A,porch,"""high class”",
NY49A,stoop,"""low class”",
NY49A,porch,"""high class”",
NY49B,porch,,
NY49B,stoop,,
NY49C,porches,,
NY49C,patio,,
NY49C,front porch,,
NY49C,back porch,,
NY49D,porch,,
NY49D,side porch,,
NY49D,entrance,raised concrete platform,
NY49D,front porch,,
NY49D,back porch,,
NY50A,porch,,
NY50A,stoop,,
NY50B,porch,,
NY50B,stoop,,
NY51A,porch,,
NY51A,stoop,,
NY51B,dining room porch,,
NY51B,stoops,,
NY51C,porch,,
NY51C,piazza,"""in the village”",
NY51C,stoop,,
NY51C,porch,,
NY51D,sun porch,,
NY51D,stoop,,
NY51E!,small porch,,
NY51E!,veranda,large,
NY51E!,storm porch,winter,
NY51E!,side porch,,
NY51E!,piazza,,
NY52A,porch,,
NY52A,stoops,,
NY52B,stoop,,
NY52B,front porch,,
NY52C,porch,,
NY52C,front porch,,
NY52C,back porch,,
NY52C,patio,"raised, platform-like, concrete; no roof",
NY53A,porch,enclosed,
NY53A,stoop,,
NY53B!,stoop,,
NY53B!,porch,,
NY54A,porch,,
NY54A,back porch,,
NY54A,front porch,,
NY54B,vestibule,front,
NY54B,porch,"""back”",
NY55A,porch,big pillars,
NY55A,stoop,,
NY55B,stoop,,
NY55B,a stone steps,,
NY55B,steps,,
NY55B,porches,"""weren't the fashion”",
NY56A,veranda,,
NY56A,veranda,,
NY56A,veranda,,
NY56A,step,,
NY56B,porches,,
NY56B,veranda,,
NY56B,stoop,,
NY56B,front stoop,,
NY56B,back stoop,,
NY57A,stoop,,
NY57A,stoop,,
NY57B,stoop,,
NY57B,back porch,,
NY57C!,steps,"originally just had front, side, or back",
NY57C!,piazza,,
NY57C!,porch,,
NY58A,front porch,,
NY58A,steps,,
NY58A,stoop,,
NY58B,porch,,
NY58C,stoop,,
NY58C,front stoop,,
NY58C,back stoop,,
NY58C,porch,,
NY58D!,porch,,
NY58D!,stoop,,
NY58E!,front stoop,,
NY58E!,veranda,side,
NY58F!,piazza,,
NY58F!,porch,smaller [than piazza],
NY58F!,porch,smaller [than piazza],
NY59A,porch,,
NY59A,stoop,smaller [than porch],
NY59B,veranda,wide,
NY59B,porch,usual,
NY60A,porch,not always covered,
NY60A,porches,not always covered,
NY60A,stoop,,
NY60B!,porch,"front, side, or back",
NY60B!,stoop,,
NY60B!,veranda,,
NY61A,stoops,not much different [than veranda],
NY61A,on your stoop,,
NY61A,veranda,not much different [than stoop],
NY61B,veranda,front or side,
NY61B,stoop,back door; [{u˂}]: doubtful,
NY61B,balcony,upstairs,
NY62A,stoops,not then,
NY62A,verandas,,
NY62A,gallery,in a story,
NY62B,stoop,,
NY62B,storm house,enclosed,
NY62B,porch,,
NY62B,veranda,,
NY62C,stoops,"short; up to ""veranda”",
NY62C,veranda,large,
NY62C,veranda,large,
NY62C,porch,,
NY62D!,porch,,
NY62D!,veranda,,
NY62D!,stoops,"""other side the tracks”",
NY63A,verandas,,
NY63A,porch,,
NY63A,porch,,
NY63A,back porch,,
NY63B,front steps,,
NY63B,porch,,
NY63B,veranda,,
NY63C,veranda,wide,
NY63C,porch,,
NY63C,stoop,,
NY63D!,front veranda,,
NY64A,veranda,4-feet wide,
NY64A,stoops,very narrow,
NY64A,porch,,
NY64A,storm house,,
NY64A,piazza,,
NY64B,porch,"same [as veranda, stoop]",
NY64B,veranda,"same as [porch, stoop]",
NY64B,stoop,"same as [porch, veranda]",
NY64B,stoop,"same as [porch, veranda]",
NY64C!,porch,,
NY64C!,side porch,,
NJ1A,porch,,
NJ1B,porch,,
NJ1B,stoop,"small, with a seat on each side",
NJ1B,piazza,= porch,
NJ2A,porch,,
NJ2A,platform,"small, usually no roof",
NJ2B,porch,,
NJ3A,porch,,
NJ3A,portico,"small, usually no roof",
NJ3A,piazza,,
NJ3B,porch,,
NJ4A,porch,,
NJ4B,porch,,
NJ4B,portico,,
NJ5A,porch,,
NJ5B,porch,,
NJ6A,porch,,
NJ6B,porch,,
NJ7A,porch,,
NJ7A,porch,,
NJ7A,piazza,,
NJ7A,stoop,"""back, smaller roof”",
NJ7B!,porch,,
NJ7B!,portico,small,
NJ8A,porch,,
NJ8B,porch,,
NJ9A,porch,,
NJ9A,stoop,,
NJ9B,porch,,
NJ9B,stoop,"""no roof”",
NJ10A,porch,same [as stoop],
NJ10A,stoop,same [as porch],
NJ10B,porch,,
NJ10B,stoop,,
NJ10C,porch,,
NJ10C,stoop,"""no roof”",
NJ10D!,porch,,
NJ10D!,stoop,smaller [than porch],
NJ11A,porch,,
NJ11A,portico,,
NJ11B,porch,,
NJ11B,stoop,"""small, no roof”",
NJ11C,porch,,
NJ12A,porch,,
NJ12A,stoop,,
NJ12B,porch,,
NJ12B,stoop,,
NJ13A,porch,,
NJ13A,stoop,"""small, no roof”",
NJ13A,stoop,"""small, no roof”",
NJ13B,stoop,small,
NJ13B,porch,small,
NJ13B,portico,small,
NJ14A,porch,,
NJ14A,stoop,,
NJ14B,porch,,
NJ14B,stoop,small,
NJ15A,porch,,
NJ15B,porch,,
NJ16A,porch,,
NJ16A,stoop,,
NJ16B,porch,,
NJ17A,porch,,
NJ17A,stoop,"""no roof”",
NJ17A,stoop,"""no roof”",
NJ17B,stoop,"""small roof only”",
NJ17B,porch,,
NJ18A,porch,,
NJ18A,piazza,larger [than porch]; rare,
NJ18A,stoop,small,
NJ18B,porch,,
NJ18B,stoop,"""small”",
NJ18C!,stoop,,
NJ18C!,porch,,
NJ18D!,porch,,
NJ18D!,piazza,"""rare; large”",
NJ18D!,stoop,"""as a child; smaller [than porch]”",
NJ19A,porch,recent,
NJ19A,stoop,natural,
NJ19A,veranda,"""larger [than porch]”",
NJ19B!,porch,,
NJ19B!,stoop,"""more”",
NJ20A,stoop,,
NJ20B,porch,,
NJ20B,stoop,natural,
NJ21A,stoop,,
NJ21A,porch,"""larger [than stoop]”",
NJ21A,piazza,"""also; larger [than stoop]”",
NJ21B,porch,,
NJ21B,stoop,"""small”",
PA1A,porch,,
PA1B,porch,,
PA1B,doorstep,"""very small”",
PA1C,porch,,
PA1C,stoops,"""very small”",
PA1C,piazza,,
PA1D,veranda,wide,
PA1D,porch,,
PA1D,piazza,,
PA1E!,doorstep,"""in city”",
PA1E!,porch,"""in country home”",
PA1E!,piazza,"between main & back building; also residential, closed in",
PA1F!,porch,,
PA1G!,porch,"""usually roof”",
PA1G!,doorstep,"""small, unroofed”",
PA1H!,porch,,
PA2A,porch,,
PA2A,stoop,"""for small ones”",
PA2B,porch,,
PA3A,porch,,
PA3A,portico,"""small”",
PA3B,porch,,
PA3C,porch,,
PA4A,porch,,
PA4B!,porch,,
PA4B!,stoop,= doorstep or uncovered platform,
PA5A,porch,,
PA5A,porch,,
PA5B,porch,,
PA5C,porch,,
PA5D,porch,,
PA5E!,porch,,
PA6A,porch,,
PA6B,porch,,
PA6C,porch,,
PA6D!,porch,,
PA7A,porch,,
PA7A,portico,also,
PA7B,porch,,
PA7C,porch,,
PA7D!,porch,,
PA8A,porch,,
PA8B,porch,,
PA8C,porch,,
PA8D!,porch,,
PA8D!,piazza,"""a side porch covered with lattice work, often joining with another building”",
PA9A,porch,,
PA9B,porch,,
PA9C!,porch,,
PA10,porch,,
PA11A,porch,,
PA11B,porch,,
PA11B,porch,,
PA11B,stoop,"""very small”",
PA12A,porch,,
PA12B,porch,,
PA12B,portico,"""to the pigpen”",
PA12B,stoop,"""not used”",
PA13A,porch,,
PA13B,porch,,
PA14A,porch,,
PA14B,porch,,
PA14C,porch,,
PA15A,porch,,
PA15A,stoop,,
PA15B,porch,,
PA15B,stoop,"""at back, especially”",
PA15C!,porch,,
PA15C!,stoop,"""grandmother said”",
PA16A,porch,,
PA16B,porch,,
PA16C,porch,,
PA17A,porch,,
PA17B,porch,,
PA18A,porch,,
PA18A,portico,"""small”",
PA18A,stoop,"""low porch”",
PA18B!,porch,,
PA18B!,stoop,"""small”",
PA19A,porch,"""nice and proper name”",
PA19A,stoop,"also; ""common name”",
PA19B,porch,,
PA19B,stoop,,
PA20A,porch,,
PA20A,piazza,,
PA20A,stoop,,
PA20B,porch,,
PA21A,porch,,
PA21A,stoop,"""also”",
PA21B,porch,,
PA21B,porch,,
PA21B,piazza,older,
PA21B,stoop,"""smaller [than porch]; over door”",
PA22A,porch,,
PA22A,stoop,,
PA22B,porch,,
PA23A,porch,,
PA23B,porch,,
PA23B,stoop,natural,
PA24A,porch,,
PA24A,stoop,also,
PA24B,porch,,
PA24B,stoop,,
PA25A,porch,,
PA25B,porch,,
PA25B,stoop,also,
PA26A,porch,,
PA26A,stoop,small,
PA26B,porch,,
PA26B,stoop,small,
PA27A,porch,,
PA27B,porch,,
PA28A,porch,,
PA28B!,porch,,
PA29A,porch,,
PA29B,porch,,
PA30A,porch,,
PA30A,piazza,"""rare, obsolete”",
PA30A,stoop,natural,
PA30B,porch,,
PA30B,stoop,also,
PA31A,porch,,
PA31A,stoop,"""the old-fashioned way”",
PA31A,the old-fashioned way,,
PA31B,porch,,
PA31B,veranda,big,
PA31B,stoop,,
PA32A,porch,,
PA32B,porch,,
PA33A,porch,,
PA33B,porch,,
PA34A,porch,,
PA34B,porch,,
PA34C!,porch,,
PA34C!,portico,"small, with roof",
PA35A,porch,,
PA35B,porch,,
PA35C,porch,,
PA36A,porch,,
PA36B,porch,,
PA37A,porch,,
PA37B,porch,,
PA37C,porch,,
PA38A,porch,,
PA38B,porch,,
PA39A,porch,,
PA39B,porch,,
PA40A,porch,,
PA40B,porch,,
PA41A,porch,,
PA41B,porch,,
PA42A,porch,,
PA42B,porch,,
PA43A,porch,,
PA43B,porch,,
PA44A,porch,,
PA44B,porch,,
PA45A,porch,,
PA45B,porch,,
PA46A,porch,,
PA46B,porch,,
PA46B,portico,small,
PA47A,porch,,
PA47A,portico,small,
PA47B,porch,,
PA48A,porch,,
PA48B,porch,,
PA48B,portico,,
PA48C,porch,,
PA49A,porch,,
PA49B,porch,,
PA50A,porch,,
PA50B,porch,,
PA50C!,porch,,
PA51A,porch,,
PA51B,porch,,
PA52A,porch,,
PA52B!,porch,,
PA53A,porch,,
PA53A,veranda,rare,
PA53B,porch,,
PA54A,porch,,
PA54B,porch,,
PA55A,veranda,,
PA55A,portico,,
PA55A,porch,,
PA55B,porch,,
PA55B,veranda,rare,
PA56A,porch,,
PA56A,porch,,
PA56B,porch,,
PA57A,porch,,
PA57B,porch,,
PA58A,portico,,
PA58A,porch,larger [than portico],
PA58B,porch,,
PA59A,porch,,
PA59B,porch,,
PA60A,porch,,
PA60B,porch,,
PA61A,porch,,
PA61B,porch,,
PA62A,porch,,
PA62B,porch,,
PA63A,porch,,
PA63B,porch,,
PA63B,veranda,"rare, long",
PA64A,porch,,
PA64A,stoop,back,
PA64B,porch,,
PA64B,veranda,wide,
PA64B,stoop,especially back,
PA65A,porch,,
PA65A,veranda,wide,
PA65B,stoop,"small, unroofed",
PA65B,porch,,
PA66A,porch,,
PA66B,porch,,
PA67A,porch,,
PA67A,portico,small,
PA67A,stoop,at back,
PA67B,porch,,
PA67B,veranda,,
PA67B,stoop,smaller [than a veranda],
WV1!,porch,,
WV2,porch,,
WV3,porch,,
WV4A,porch,,
WV4B,porch,,
WV5,porch,,
WV6A,porch,,
WV6B,porch,,
WV7A,porch,,
WV7B,porch,,
WV8A,portico,small,
WV8A,porch,,
WV8B,porch,,
WV8B,portico,small,
WV9A,porch,,
WV9B,porch,,
WV10A,porch,,
WV10B,porch,,
WV10C,porch,,
WV11A,porch,,
WV11B!,porch,,
WV11B!,portico,small,
WV12A,porch,,
WV12A,portico,small,
WV12B,porch,,
WV13A,porch,,
WV13B,porch,,
WV14A,porch,,
WV14B,porch,,
WV15A,porch,,
WV15B,porch,,
WV15B,portico,small,
WV16A,porch,,
WV16B,porch,,
WV17A,porch,,
WV17A,portico,,
WV17B,porch,,
WV17C,porch,,
WV18A,porch,,
WV18B,porch,,
WV19A,porch,,
WV19B,porch,,
WV20A,porch,,
WV20B,porch,,
WV21A,porch,,
WV21B,porch,,
WV22A,porch,,
WV22B,porch,,
WV23A,porch,,
WV23B,porch,,
WV24A,porch,,
WV24B,porch,,
WV25A,porch,,
WV25B,porch,,
WV26A,porch,,
WV26A,portico,small,
WV26B,porch,,
WV27A,porch,,
WV27B,porch,,
WV28A,porch,,
WV28B,porch,,
WV29A,porch,,
WV29B,porch,,
WV30A,porch,,
WV30B,porch,,
WV31A,porch,,
WV31B,porch,,
WV32A,porch,,
WV32B,porch,,
WV33A,porch,,
WV33B,porch,,
WV34A,porch,,
WV34B,porch,,
WV35A,porch,,
WV35B,porch,,
WV36A,porch,,
WV36B,porch,,
WV37A,porch,,
WV37B!,porch,,
WV38A,porch,,
WV38B,porch,,
WV39A,porch,,
WV39A,portico,"""little ones”",
WV39B,porch,,
WV39C!,porch,,
WV39C!,piazza,"""rare here”",
WV40A,porch,,
WV40B,porch,,
WV41A,porch,,
WV41B,porch,,
WV42A,porch,,
WV42B,porch,,
WV43A,porch,,
WV43B,porch,,
WV44A,porch,,
WV44B,porch,,
WV45A,porch,,
WV45B,porch,,
WV46A,porch,,
WV46B,porch,,
WV47A,porch,,
WV47B,porch,,
WV48A,porch,,
WV48B,porch,,
WV48C,porch,,
WV48D,porch,,
WV49A,porch,,
WV49B,porch,,
WV50A,porch,,
WV50B,porch,,
WV51A,porch,,
WV51B,porch,,
WV52A,porch,,
WV52B,porch,,
WV52C!,porch,,
WV52C!,veranda,"wide, long",
WV52C!,portico,small,
WV53A,porch,,
WV53B,porch,roof,
WV53B,platform,no roof,
WV53C!,porch,,
WV54A,porch,,
WV54B,porch,,
WV54B,portico,small,
DE1A,porch,,
DE1B,porch,,
DE1C!,porch,,
DE2A,porch,,
DE2A,piazza,,
DE2A,portico,very small; usually no roof,
DE2B,porch,,
DE2C,NR,,
DE3A,porch,has roof,
DE3A,platform,small; usually no roof,
DE3A,platform,small; usually no roof,
DE3B,porch,,
DE3C!,porch,,
DE4,porch,,
DE5A,porch,,
DE5A,stoop,,
DE5B,porch,,
