Informant,porch 10.7,Comments,
DE6A,porch,,
DE6B,porch,,
MD1A,porch,,
MD1A,porch,,
MD1B,porch,,
MD2A,porch,,
MD2B,porch,,
MD3A,porch,,
MD3B,porch,,
MD4A,porch,,
MD4B,porch,,
MD4C,porch,,
MD5A,porch,,
MD5B,porch,,
MD6A,porch,,
MD6B,porch,,
MD7A,porch,,
MD7B,porch,,
MD7C!,porch,,
MD7C!,piazza,large,
MD7C!,stoop,small; usually no roof,
MD8A,porch,,
MD8B,porch,,
MD9N,porch,,
MD9A,porch,,
MD9A,piazza,,
MD9B,porch,,
MD10A,porch,,
MD10B,porch,,
MD11,porch,,
MD11,portico,over the door; small; usually no roof,
MD12A,porch,,
MD12B,porch,,
MD13A,porch,,
MD13B,porch,,
MD13C,porch,,
MD13D!,porch,,
MD13D!,piazza,on handsome house,
MD13E!,porch,,
MD13F!,porch,large,
MD13F!,stoop,some say; small; usually no roof,
MD13F!,piazza,aunt said,
MD13G,NR,,
MD14,porch,"""ein porch”",
MD14,porch,,
MD15A,porch,,
MD15B,porch,,
MD16,porch,,
MD16,portico,small; usually no roof,
MD17A,porch,,
MD17B,porch,,
MD18A,porch,,
MD18B,porch,,
MD19A,porch,,
MD19B,porch,,
MD20A,porch,,
MD20A,stoop,"small, over the door; usually no roof",
MD20B,porch,,
MD20B,piazza,,
MD20C!,porch,,
MD21A,piazza,large ones,
MD21A,porch,short,
MD21B,porch,,
MD21B,steps,small; usually no roof,
MD21B,piazza,,
MD22N,piazza,,
MD22N,porch,,
MD22M,porch,,
MD22A,porch,,
MD22A,porch,,
MD22B,porch,,
MD22C!,porch,,
MD22C!,piazza,,
MD23A,porch,,
MD23A,piazza,,
MD23B,porch,,
MD23B,piazza,,
MD23C,porch,,
MD24,piazza,,
MD24,porch,,
MD25,porch,,
MD26A,porch,,
MD26B,NR,,
MD27A,porch,,
MD27B,porch,,
DC1A,porch,,
DC1A,stoop,small platform from front door; usually no roof,
DC1B!,porch,,
VA1!,porch,,
VA2A,porch,,
VA2A,portico,extending out to drive under,
VA2A,stoop,shelter over front door; small; usually no roof,
VA2B,porch,,
VA3A,porch,,
VA3B,porch,,
VA3C,NR,,
VA4N,porch,,
VA5A,porch,,
VA5A,porch,,
VA5B,porch,,
VA6A,porch,,
VA6B,porch,,
VA7A,porch,,
VA7B,porch,,
VA7B,piazza,,
VA8A,porch,,
VA8B,porch,,
VA8C!,porch,,
VA9A,porch,,
VA9B!,porch,,
VA9B!,stoop,"small, over door; usually no roof",
VA10A,porch,,
VA10B,porch,,
VA10B,stoop,"small, no roof; usually no roof",
VA11A,porch,,
VA11B,porch,,
VA12N,porch,,
VA12A,porch,,
VA12B!,porch,,
VA12B!,stoop,"small, over door; usually no roof",
VA13A,porch,,
VA13B,porch,,
VA14A,porch,,
VA14A,piazza,,
VA14B,porch,,
VA14B,platform,,
VA14C,porch,,
VA15N,porch,,
VA15N,porch,,
VA15A,porch,,
VA15B,porch,,
VA15B,stoop,"small, over basement door; usually no roof",
VA16A,porch,,
VA16B,porch,,
VA17A,porch,,
VA17A,platform,"small, no roof",
VA17B,porch,,
VA18,porch,,
VA19A,porch,,
VA19B,porch,,
VA19B,platform,small; usually no roof,
VA19C!,porch,,
VA19C!,portico,,
VA20A,porch,,
VA20B,porch,,
VA20C,NR,,
VA21N,NR,,
VA21A,porch,,
VA21B,porch,,
VA21B,porch,,
VA22,porch,,
VA23A,porch,,
VA23A,platform,small; usually no roof,
VA23B,porch,,
VA24,porch,,
VA24,piazza,also; rarer [than porch],
VA25,porch,,
VA26A,porch,,
VA26B,porch,,
VA26C,porch,,
VA27,porch,,
VA27,portico,"""if two stories high”",
VA28A,porch,,
VA28B,porch,,
VA29,porch,,
VA30A,porch,,
VA30B!,porch,,
VA30C!,porch,,
VA30C!,piazza,,
VA30C!,portico,,
VA30D!,porch,,
VA30D!,portico,tall pillars,
VA30D!,veranda,large; rare,
VA30E!,porch,,
VA31A,porch,,
VA31B,porch,,
VA31C,porch,,
VA32!,porch,,
VA32!,piazza,long ones; seen rarely here,
VA33A,porch,,
VA33A,piazza,,
VA33B,porch,,
VA33B,piazza,"large one, at back or side",
VA34A,piazza,,
VA34A,porch,,
VA34B,porch,,
VA35A,porch,,
VA35A,piazza,large ones,
VA35B,porch,,
VA35B,piazza,large ones,
VA36A,porch,,
VA36A,piazza,backside porch,
VA36B,porch,,
VA36B,piazza,two doors open onto it,
VA37,piazza,"""clean 'cross the house”",
VA37,porch,"small, over door",
VA38,porch,,
VA39!,porch,,
VA40A,porch,,
VA40B,porch,,
VA41A,porch,,
VA41B,porch,,
VA42A,porch,,
VA42A,porch,,
VA42B,porch,,
VA43N,porch,,
VA43A,porch,roof,
VA43A,platform,small; usually no roof,
VA43B,porch,,
VA44A,porch,,
VA44B,porch,,
VA45A,porch,,
VA45B,porch,,
VA46N,porch,,
VA46A,porch,,
VA46B!,porch,,
VA47,porch,,
VA48A,porch,,
VA48B,porch,,
VA49A,porch,,
VA49B,porch,,
VA50A,porch,,
VA50A,piazza,inside hall or vestibule,
VA50B,porch,,
VA51A,porch,,
VA51A,piazza,nice one,
VA51B,NA,,
VA51C,porch,,
VA51C,piazza,,
VA52A,porch,,
VA52B,porch,,
VA52C!,porch,,
VA52C!,porch,,
VA53A,porch,,
VA53B,porch,,
VA54A,porch,,
VA54B,porch,,
VA55A,porch,,
VA55A,portico,,
VA55B,porch,,
VA56A,porch,,
VA56A,portico,small; usually no roof,
VA56B,porch,,
VA57A,porch,,
VA57B,porch,,
VA58,porch,,
VA58,platform,"small, no roof",
VA59N,porch,,
VA59A,porch,,
VA59B!,porch,,
VA60,porch,,
VA61A,porch,,
VA61B!,porch,,
VA61C,NA,,
VA62A,porch,,
VA62B,porch,,
VA63A,porch,,
VA63A,portico,small; usually no roof,
VA63B,porch,,
VA64A,porch,,
VA64B,porch,,
VA65A,porch,,
VA65A,portico,"small, narrower [than porch]; usually no roof",
VA65B,porch,,
VA65C!,porch,,
VA65C!,veranda,covered walkway all around house,
VA66A,porch,,
VA66B,porch,,
VA67A,porch,,
VA67B,porch,,
VA68A,porch,,
VA68B,porch,,
VA69A,porch,,
VA69B,porch,,
VA70A,porch,,
VA70B,porch,,
VA71A,porch,,
VA71B,porch,,
VA71B,portico,small; usually no roof,
VA72A,porch,,
VA72B,porch,,
VA72B,portico,"small, short; usually no roof",
VA73,porch,,
VA74A,porch,,
VA74B!,porch,,
VA75A,porch,,
VA75B,porch,,
NC1,door block,small; usually no roof,
NC1,piazza,,
NC1,porch,rarely used,
NC2A,porch,,
NC2A,piazza,,
NC2B,porch,,
NC2B,piazza,,
NC3A,piazza,natural,
NC3A,porch,,
NC3B,porch,,
NC3B,piazza,,
NC4A,piazza,,
NC4A,porch,,
NC4B,porch,,
NC4B,piazza,,
NC5A,piazza,natural,
NC5A,porch,,
NC5B,porch,,
NC5B,piazza,,
NC6!,porch,,
NC6!,piazza,,
NC7A,piazza,,
NC7A,porch,formerly only a small one,
NC7B,porch,formerly only a small one,
NC7B,piazza,,
NC8N,porch,,
NC8N,piazza,,
NC8A,porch,,
NC8A,piazza,,
NC8B,porch,,
NC8B,piazza,rare,
NC8B,piazza,,
NC9A,piazza,,
NC9A,porch,,
NC9B,piazza,,
NC9B,porch,small one; usually no roof,
NC10A,porch,,
NC10A,piazza,,
NC10B,piazza,,
NC10B,porch,,
NC10C,piazza,,
NC10C,piazza,,
NC11A,porch,,
NC11A,piazza,,
NC11B,porch,,
NC11B,piazza,father says,
NC12A,piazza,,
NC12A,piazza,,
NC12A,porch,,
NC12B,porch,,
NC12B,piazza,,
NC13A,porch,small ones,
NC13A,piazza,,
NC13B,porch,,
NC13B,piazza,,
NC13B,piazza,,
NC14N,porch,50 years,
NC14N,piazza,,
NC14A,piazza,,
NC14A,porch,formerly only of small ones,
NC14B,porch,,
NC14B,piazza,long,
NC14B,portico,very small; usually no roof,
NC14C!,veranda,,
NC14C!,piazza,,
NC14C!,portico,small; usually no roof,
NC14C!,porch,small; usually no roof,
NC15A,piazza,,
NC15B,porch,,
NC15B,piazza,,
NC15C,porch,,
NC15C,piazza,,
NC16A,piazza,,
NC16B,porch,,
NC16B,piazza,,
NC17A,piazza,,
NC17A,porch,rare,
NC17B,porch,,
NC17B,piazza,,
NC18A,piazza,,
NC18B,piazza,,
NC19A,piazza,,
NC19A,porch,,
NC19B,piazza,rare; a small one; usually no roof,
NC19B,porch,,
NC20A,porch,,
NC20A,piazza,,
NC20B,piazza,,
NC20B,porch,,
NC20C,porch,,
NC20C,piazza,,
NC20C,piazza,,
NC21A,piazza,,
NC21A,porch,small; usually no roof,
NC21B,porch,not full length,
NC21B,piazza,full length of home,
NC22A,porch,,
NC22A,porch,,
NC22A,piazza,,
NC22A,piazza,,
NC22B,porch,,
NC22B,piazza,,
NC23A,porch,,
NC23A,piazza,,
NC23B,porch,,
NC23B,piazza,,
NC23B,piazza,,
NC23C!,piazza,,
NC23C!,porch,rare,
NC23D!,piazza,natural,
NC23D!,porch,,
NC24N,piazza,,
NC24N,porch,rare,
NC24A,piazza,,
NC24B,porch,,
NC24B,piazza,,
NC25N,piazza,,
NC25N,porch,,
NC25A,porch,,
NC25A,piazza,,
NC25B,porch,,
NC25B,piazza,,
NC25B,veranda,"open, joining platform between two parts of house",
NC26A,porch,,
NC26A,piazza,,
NC26B,porch,,
NC26B,piazza,,
NC26C!,porch,,
NC26C!,piazza,,
NC27A,porch,,
NC27A,piazza,,
NC27B,porch,,
NC27B,piazza,,
NC28A,piazza,,
NC28A,porch,,
NC28B,piazza,,
NC28B,porch,,
NC28C,porch,,
NC28C,piazza,,
NC29A,porch,,
NC29A,piazza,natural,
NC29A,breezeway,open passage through house,
NC29B,porch,,
NC29B,piazza,,
NC30A,piazza,natural,
NC30A,porch,originally only for small one,
NC30B,porch,,
NC30B,piazza,,
NC31A,porch,,
NC31A,piazza,,
NC31B,porch,,
NC31B,piazza,,
NC32A,porch,,
NC32A,piazza,,
NC32A,veranda,,
NC32A,balcons,,
NC32B!,porch,,
NC32B!,piazza,,
NC33A,piazza,,
NC33B,porch,,
NC33B,piazza,,
NC34A,porch,,
NC34A,piazza,,
NC34B,porch,,
NC34B,piazza,,
NC35A,porch,,
NC35A,piazza,longer [than porch],
NC35B,porch,,
NC35B,piazza,,
NC36N,porch,,
NC36N,piazza,,
NC36A,piazza,,
NC36A,porch,rare,
NC36B,porch,,
NC36B,porch,,
NC37A,piazza,,
NC37A,porch,,
NC37B,porch,,
NC37B,piazza,hall or vestibule inside the house,
NC38N,porch,,
NC38N,piazza,,
NC38A,porch,natural,
NC38A,piazza,fine ones only,
NC38B,porch,,
NC39A,porch,,
NC39B!,porch,,
NC40A,porch,,
NC40A,piazza,,
NC40B,porch,,
NC40B,piazza,as a child,
NC41!,porch,,
NC41!,piazza,rare,
NC42A,porch,,
NC42A,piazza,,
NC42B,porch,,
NC42B,piazza,,
NC42B,piazza,,
NC43A,porch,,
NC43B,porch,,
NC43B,piazza,,
NC44,porch,,
NC44,porch,,
NC45A,porch,,
NC45B,porch,,
NC46A,porch,,
NC46B,porch,,
NC46B,piazza,rare,
NC46C!,porch,,
NC47,porch,,
NC47,piazza,"open, at one side of house between two bedrooms",
NC48,porch,,
NC48,piazza,,
NC49,piazza,,
NC49,porch,,
NC50A,porch,,
NC50B!,porch,,
NC50B!,piazza,very old,
NC51A,porch,open,
NC51A,piazza,bannisters,
NC51B,porch,,
NC51B,piazza,,
NC51B,piazza,,
NC52N,piazza,,
NC52N,porch,,
NC52A,porch,,
NC52A,piazza,,
NC52B,porch,,
NC53A,piazza,,
NC53B,porch,,
NC53B,piazza,,
NC54A,piazza,,
NC54A,porch,,
NC54B,porch,,
NC55,porch,,
NC55,piazza,,
NC56A,porch,,
NC56B!,porch,,
NC57A,porch,,
NC57B,porch,,
NC58A,porch,,
NC58B,porch,,
NC59,porch,,
NC59,piazza,occasionally,
NC60,porch,,
NC61A,porch,,
NC61B,porch,,
NC62A,porch,,
NC62B,porch,,
NC63A,porch,,
NC63B,porch,,
NC64A,porch,,
NC64B,porch,,
NC65A,porch,,
NC65B,porch,,
NC65B,piazza,very rare,
NC66A,porch,,
NC66B,porch,,
NC67A,porch,,
NC67A,portico,small; usually no roof,
NC67B,porch,,
NC68A,porch,,
NC68B,porch,,
NC69A,porch,,
NC69B,porch,,
NC69B,piazza,as a boy,
NC70A,porch,,
NC70B,porch,,
NC71A,porch,,
NC71B,porch,,
NC71C!,porch,,
NC72A,porch,,
NC72B,porch,,
NC73A,porch,,
NC73B,porch,in his own family,
NC73B,piazza,heard first when a young man,
NC74A,porch,,
NC74A,piazza,natural,
NC74B,porch,,
NC75A,porch,,
NC75B,porch,,
SC1A,porch,,
SC1A,piazza,,
SC1B,porch,,
SC1B,piazza,,
SC2A,piazza,,
SC2B,porch,,
SC2B,piazza,,
SC2C,piazza,,
SC3A,porch,,
SC3A,piazza,,
SC3B,front porch,,
SC3B,back porch,,
SC3C!,gallery,,
SC3C!,piazza,,
SC3C!,porch,,
SC3C!,stoop,little,
SC3C!,portico,,
SC4A,front porch,,
SC4A,piazza,,
SC4A,porch,between house and kitchen,
SC4B,piazza,,
SC4B,piazza,,
SC4B,porch,,
SC4B,entry,enclosed,
SC4C,piazza,,
SC4C,porches,,
SC4C,piazza,,
SC4C,porch,,
SC5A,porch,,
SC5A,piazza,called it then,
SC5A,shed,over steps,
SC5A,passage,open; between pens of two-pen house,
SC5A,hallway,enclosed,
SC5B,front porch,,
SC5B,piazza,,
SC5B,piazzas,,
SC5B,porch,"""never heard it called till I was grown”",
SC5B,porch,"""never heard it called till I was grown”",
SC5C,piazza,,
SC5C,porch,,
SC5D!,piazza,,
SC5D!,piazza,,
SC5D!,porch,,
SC6N,steps,,
SC6N,porch,,
SC6N,piazza,,
SC6N,piazza,,
SC6A,porch,,
SC6A,piazza,,
SC6A,shed,when no floor,
SC6B,piazza,,
SC6B,porch,smaller [than piazza],
SC6C!,porch,,
SC6C!,piazza,,
SC6C!,porch,"smaller [than piazza], at back",
SC6D,gangway,house to kitchen,
SC6D,porch,,
SC6D,piazza,,
SC7N,piazza,,
SC7N,porch,,
SC7N,porch,,
SC7A,piazza,,
SC7A,piazza,,
SC7B,porch,,
SC7B,piazza,,
SC7B,piazza,,
SC7B,veranda,only term in some sections,
SC7C!,piazza,large,
SC7C!,piazza,large,
SC7C!,porch,small,
SC7D!,porch,,
SC7D!,porte-cochere,,
SC7D!,piazza,,
SC7D!,stoop,common,
SC8A,piazzas,only on front,
SC8A,porches,"""after I was grown”",
SC8A,steps,,
SC8B,porch,,
SC8B,piazza,,
SC8B,entryway,,
SC8C,piazza,front,
SC8C,entry,back,
SC8C,back porch,,
SC8C,wood shelf,outside windows,
SC9A,piazza,"""don't hear now”",
SC9A,porch,,
SC9A,entryway,,
SC9B,piazza,,
SC9B,wash shed,small; at back,
SC9C!,porch,,
SC9C!,piazza,,
SC9D!,piazza,,
SC9D!,piazza,,
SC9D!,porch,smaller [than piazza],
SC10A,porch,,
SC10A,front porch,,
SC10A,side porch,,
SC10A,piazza,,
SC10A,stoops,"""people way back in the woods”",
SC10B!,piazza,big,
SC10B!,piazza,big,
SC10B!,porch,"small, at back",
SC10C!,piazza,,
SC10C!,porch,smaller [than piazza]; at back,
SC11N,piazza,natural,
SC11N,porch,,
SC11M!,porch,recent,
SC11M!,porch,recent,
SC11M!,piazza,,
SC11M!,back piazza,,
SC11M!,veranda,very seldom,
SC11M!,stoop,"""coping outside”",
SC11M!,coping outside,[a˄˃·ɪ]: doubtful,
SC11A,porch,front; smaller [than piazza],
SC11A,piazza,back; whole length; outside typical country house,
SC11A,piazza,back; whole length; outside typical country house,
SC11A,veranda,"= ""small piazza”",
SC11A,small piazza,above first story,
SC11A,piazza,,
SC11A,porch,originally small,
SC11B,porch,,
SC11B,piazza,,
SC11C,stoop,"no ""railing”",
SC11C,piazza,,
SC11C,piazza,,
SC11C,piazza,,
SC11C,piazza,,
SC11C,veranda,,
SC11D,porch,,
SC11D,porch,,
SC11D,rear porch,,
SC11D,veranda,"different [than porch]; small, space of two windows in front",
SC11D,verandas,"different [than porch]; small, space of two windows in front",
SC11D,stoop,elevated entrance: 3-5 steps,
SC11E,piazza,,
SC11E,piazza,,
SC11E,piazza,,
SC11E,porch,,
SC11E,veranda,,
SC11E,gallery,,
SC11E,stoop,,
SC11F,piazza,mother called it,
SC11F,piazza,mother called it,
SC11F,front porch,,
SC11F,back porch,,
SC11F,porch,not as common a term here as in Ohio,
SC11F,porch,not as common a term here as in Ohio,
SC11F,stoop,very small,
SC11G!,porch,,
SC11G!,porch,,
SC11G!,piazza,,
SC11G!,veranda,,
SC11G!,stoop,"= ""step, I thought”",
SC11G!,back porch,,
SC11H!,piazza,"""don't hear much now”",
SC11H!,piazza,"""don't hear much now”",
SC11H!,piazza,"""don't hear much now”",
SC11H!,back piazza,,
SC11H!,porch,= piazza,
SC11H!,back entry,,
SC11H!,gallery,"""don't think that's proper”",
SC11I!,piazza,long,
SC11I!,porch,,
SC11I!,balcony,on upper stories,
SC11I!,shed,tin roof over top of piazza,
SC11J!,piazza,,
SC11J!,piazza,,
SC11J!,veranda,Virginia,
SC11J!,gallery,Louisiana,
SC11J!,porch,"small, square",
SC11J!,front porch,,
SC11J!,front steps,= stoop,
SC12A,piazza,on old houses,
SC12A,shed,little platform at back,
SC12B,on the bannister,,
SC12B,in the shed,still used,
SC12B,piazza,later word,
SC12B,porch,later word,
SC13,piazza,at front,
SC14A,piazza,,
SC14A,porch,small,
SC14A,veranda,small,
SC14A,stoop,small,
SC14A,shed,"ground for floor, roof only",
SC14B,piazza,larger [than porch],
SC14B,piazza,larger [than porch],
SC14B,porch,,
SC14B,porch,,
SC14B,veranda,,
SC15A,piazza,when a boy,
SC15A,back piazza,,
SC15A,front piazza,,
SC15A,back porch,,
SC15A,front porch,,
SC15B,porch,,
SC15B,front porch,,
SC15B,back porch,,
SC15B,piazza,,
SC15B,piazza,,
SC15B,piazza,,
SC15B,piazza,,
SC15B,veranda,,
SC15C,porch,,
SC15C,piazza,"on side, underneath",
SC15C,shed,,
SC16N,porch,,
SC16N,piazza,,
SC16N,shed,,
SC16N,front shed,,
SC16N,stoop,very small,
SC16,porches,,
SC16,porch,,
SC16,porch,,
SC16,front porch,,
SC16,back porch,,
SC16,back porch,,
SC16,back porch,,
SC16,piazzas,,
SC16,piazza,,
SC17A,porch,,
SC17A,porch,,
SC17A,piazza,,
SC17A,piazzas,,
SC17A,shed,"at back, over pump",
SC17B,front porch,,
SC17B,back porch,,
SC17B,back porch,,
SC17B,piazzas,"""way back”",
SC17B,piazzas,,
SC17C,piazzas,all around,
SC17C,back piazza,,
SC17C,wash shelf,,
SC17C,passage,between house and kitchen,
SC17C,stoop,smaller [than piazza]; out in the country,
SC17D,front piazza,,
SC17D,back piazza,,
SC17D,porch,may be small,
SC17D,back stoop,not common here,
SC18N,front porch,,
SC18N,piazza,,
SC18N,front piazza,,
SC18A,piazza,more common [than veranda],
SC18A,piazza,more common [than veranda],
SC18A,piazza,more common [than veranda],
SC18A,piazza,more common [than veranda],
SC18A,back porch,,
SC18A,side porch,,
SC18A,stoop,little shed,
SC18A,stoop,little shed,
SC18A,front stoop,little shed,
SC18A,veranda,,
SC18B,porch,at back; thought as small,
SC18B,porch,at back; thought as small,
SC18B,piazza,bigger [than porch],
SC18B,piazza,bigger [than porch],
SC18B,veranda,no steps to ground; 2nd floor,
SC18B,upstairs,,
SC18C!,piazza,grew up calling it,
SC18C!,porch,,
SC18C!,porch,,
SC18C!,stoop,smaller [than porch],
SC18C!,back stoop,smaller [than porch],
SC18C!,passageway,like hall,
SC18C!,passage,like hall,
SC18C!,veranda,,
SC18D!,porch,,
SC18D!,back porch,,
SC18D!,piazza,,
SC18D!,piazza,,
SC18D!,porch,,
SC19N,piazza,"longer [than stoop], covered",
SC19N,stoop,"small, covered",
SC19N,platform,not covered,
SC19N,porch,= stoop; natural,
SC19A,piazza,big,
SC19A,front piazza,big,
SC19A,back piazza,big,
SC19A,side piazza,big,
SC19A,porch,small,
SC19A,stoop,"entrance; small (""shed”)",
SC19A,veranda,"= ""big piazza”",
SC19A,big piazza,,
SC19A,shed,,
SC19B,verandas,in Charleston,
SC19C,piazza,large,
SC19C,side porch,smaller [than piazza],
SC19C,stoop,"small, like porch",
SC19C,veranda,runs around the house,
SC19C,gallery,,
SC19C,balcony,,
SC19D!,piazza,,
SC19D!,stoop,,
SC19D!,porch,,
SC19D!,back piazza,,
SC19E!,piazza,big or small,
SC19E!,piazza,big or small,
SC19E!,upper piazza,,
SC19E!,balcony,"""upper piazza”",
SC19E!,piazza,big or small,
SC19E!,piazza,big or small,
SC19E!,veranda,,
SC20A,porch,,
SC20A,porch,,
SC20A,piazza,,
SC20B,porch,,
SC20B,front porch,,
SC20B,back porch,,
SC20B,piazza,,
SC20B,piazza,,
SC20C,porch,,
SC20C,porch,,
SC20C,piazzas,"""gallberry bushes”",
SC20C,piazzas,"""gallberry bushes”",
SC20D!,front porch,,
SC20D!,side porch,,
SC20D!,piazza,said himself,
SC20D!,piazza,Negroes [use],
SC21A,porch,,
SC21A,piazza,,
SC21B,porch,,
SC21B,piazza,,
SC22N,porch,,
SC22N,piazza,,
SC22N,stoop,,
SC22A,porch,,
SC22A,porch,,
SC22A,piazza,,
SC22B,porch,rare when young,
SC22B,piazza,,
