Informant,porch 10.7,Comments,
SC22B,portico,,
SC22C!,porch,"smaller [than piazza]; ""entrance”",
SC22C!,entrance,,
SC22C!,piazza,,
SC22C!,stoop,uncovered; for loading and unloading,
SC23A,back porch,,
SC23A,piazza,,
SC23A,entry,back; smaller [than piazza],
SC23B,porch,,
SC23B,piazza,,
SC23B,piazza,,
SC23C,porch,,
SC23C,piazza,,
SC23D,piazza,,
SC23D,porch,,
SC23D,rear porch,,
SC23D,back porch,,
SC23D,veranda,lattice work,
SC23D,stoop,in Hampton Co. area; not here,
SC23E!,porch,small,
SC23E!,piazza,large,
SC24N,piazza,,
SC24A,porch,,
SC24A,porch,,
SC24A,porch,,
SC24A,stoop,,
SC24A,carport,,
SC24B,porch,"""got to callin' after a while”",
SC24B,back porch,,
SC24B,front porch,,
SC24B,piazza,,
SC24C,porch,,
SC24C,piazzas,,
SC24C,piazza,,
SC24C,back piazza,,
SC24D!,piazza,,
SC24D!,piazza,,
SC24D!,front piazza,,
SC24D!,brick piazza,,
SC24D!,porch,back of house or by kitchen,
SC25A,porch,,
SC25A,piazza,,
SC25B,porches,,
SC25B,back porch,,
SC25B,front porch,,
SC25B,piazza,,
SC25B,piazza,,
SC25B,portico,smaller [than porch]; = stoop,
SC25C!,side porch,,
SC25C!,back porch,,
SC25C!,kitchen porch,,
SC25C!,terraces,,
SC25C!,piazza,,
SC25C!,front stoop,very small,
SC26A,piazza,"no ""piazza”, no ""house”",
SC26A,piazza,,
SC26A,house,,
SC26A,porch,= piazza,
SC26A,platform,,
SC26A,shed,at back,
SC26B!,platform,kitchen to house,
SC26B!,porch,little larger [than platform],
SC26B!,piazza,generally say; railing,
SC26B!,porch,little larger [than platform],
SC27A,porch,roof,
SC27A,back porch,,
SC27A,patio,no roof,
SC27B,piazza,,
SC27B,back piazza,,
SC27B,porch,,
SC27B,front porch,,
SC27B,platform,,
SC27B,stoop,,
SC28A,piazza,"""if you say it now, they laugh at you”",
SC28A,piazza,"""if you say it now, they laugh at you”",
SC28A,front piazza,,
SC28A,back piazza,,
SC28A,back porch,,
SC28A,porch,,
SC28A,breezeway,between kitchen and house,
SC28B,porch,,
SC28B,piazza,"""old time people”",
SC28B,piazza,,
SC28C,porch,,
SC28C,piazza,father said,
SC28C,veranda,,
SC28C,stoop,"smaller [than porch, piazza, veranda]",
SC28C,breezeway,,
SC28D,porch,,
SC28D,piazzas,,
SC28D,piazzas,,
SC29A,porch,,
SC29A,piazza,,
SC29B,piazza,,
SC29B,piazza,,
SC29C,porch,,
SC29C,piazza,only on front,
SC29D,porch,,
SC29E,piazza,,
SC29E,back piazza,"""pump”",
SC29E,pump,,
SC29E,stoop,,
SC30A,piazza,,
SC30A,porch,,
SC30B,porch,"""a house without a porch is like a frowning woman”",
SC30B,porch,"""a house without a porch is like a frowning woman”",
SC30B,piazza,,
SC30B,piazza,,
SC30B,stoop,"small, at kitchen door",
SC30B,stoop,"small, at kitchen door",
SC30B,terrace,,
SC30C!,piazza,usual name,
SC30C!,back piazza,,
SC30C!,porch,small: platform and steps,
SC30C!,portico,,
SC31A,porch,,
SC31A,piazza,,
SC31B,front porch,,
SC31B,back steps,,
SC31B,piazza,daddy called,
SC32A,piazza,,
SC32A,porch,smaller [than piazza],
SC32A,back porch,smaller [than piazza],
SC32B,porch,,
SC32B,piazza,,
SC32B,piazza,,
SC32C,porch,,
SC32C,porch,,
SC32C,piazza,always said,
SC32C,stoop,smaller [than piazza]: platform and steps,
SC32C,veranda,,
SC32D,piazza,,
SC32D,back piazza,,
SC32D,porch,,
SC32D,stoop,,
SC33A,piazza,,
SC33B,piazza,,
SC33B,porch,,
SC33B,stoops,"""ain't that recent”",
SC33B,ain't that recent,,
SC33B,veranda,,
SC34A,porch,,
SC34A,piazza,,
SC34B,piazzas,,
SC34C,porch,,
SC34C,porch,,
SC34C,piazza,uncovered porch,
SC34C,piazza,uncovered porch,
SC34C,stoop,width of door,
SC34C,portico,short,
SC35A,porch,in the front or back,
SC35A,front porch,,
SC35A,back porch,,
SC35A,piazza,grandmother called it,
SC35B,porch,,
SC35B,back porch,,
SC35B,front porch,,
SC35B,piazza,,
SC35C,porch,,
SC35C,porch,,
SC35C,piazza,,
SC35D,NA,,
SC35E!,porch,one on each floor,
SC35E!,veranda,sometimes,
SC35E!,piazza,,
SC35E!,porch,one on each floor,
SC36A,porch,,
SC36A,porch,,
SC36A,portico,,
SC36A,piazza,,
SC36A,piazza,,
SC36A,entry,small,
SC36B,porch,,
SC36B,piazza,"""my father called it”",
SC36C,porch,,
SC36C,porch,,
SC36C,porch,,
SC36C,porch swing,,
SC36C,piazza,,
SC36C,portico,said as a chap,
SC36C,back shed,,
SC36D!,porch,,
SC36D!,porch,,
SC36D!,piazza,,
SC37,porch,,
SC37,front porch,roof,
SC38N,step piazza,,
SC38N,piazza,,
SC38N,back piazza,,
SC38N,back stoops,,
SC38N,walkway,house to kitchen,
SC38N,porch,,
SC38N,back porch,,
SC38N,front stoops,,
SC38A,piazza,,
SC38A,piazza,,
SC38A,piazza,,
SC38B,porch,,
SC38B,back porch,same as [side porch],
SC38B,side porch,same as [back porch],
SC38B,veranda,,
SC38C!,porch,,
SC38C!,piazza,,
SC38C!,piazza,,
SC38D!,porch,,
SC38D!,piazza,,
SC38D!,gallery,"""Charleston”",
SC38D!,Charleston,,
SC38D!,gallery,"""Charleston”",
SC38D!,stoop,"""step-mother from Virginia”",
SC38D!,step-mother from Virginia,,
SC38E!,NA,,
SC39A,porch,,
SC39A,porch,,
SC39A,piazza,,
SC39A,piazza,people used to call it,
SC39B!,piazza,in front; large,
SC39B!,piazza,in front; large,
SC39B!,piazza,in front; large,
SC39B!,piazza,in front; large,
SC39B!,front piazza,in front; large,
SC39B!,porch,small,
SC40A,porch,,
SC40A,back porch,,
SC40A,piazza,,
SC40A,piazza,later,
SC40A,back porch,,
SC40B,porch,,
SC40B,porch,,
SC40B,piazza,all the way around,
SC40B,piazza,all the way around,
SC40B,entrance,,
SC41A,piazza,,
SC41B,veranda,,
SC41B,veranda,,
SC41B,porch,more common [than veranda],
SC41B,porch,more common [than veranda],
SC41B,piazza,,
SC41B,piazza,,
SC41B,piazza,,
SC42N,front porch,,
SC42N,back piazza,,
SC42N,front veranda,,
SC42N,back veranda,,
SC42N,back porch,,
SC42N,piazza,,
SC42N,porch,,
SC42N,front veranda,,
SC42N,porch,,
SC42M,NR,,
SC42A,piazza,front or back,
SC42A,piazzas,front or back,
SC42B!,balcony,,
SC42B!,gallery,,
SC42B!,veranda,"railing, wide",
SC42B!,veranda,"railing, wide",
SC42B!,piazza,as children,
SC42B!,porch,,
SC42C!,porch,most natural,
SC42C!,stoop,"very small (apartment houses), 1'-2' wide",
SC42C!,piazza,= porch,
SC42C!,piazza,= porch,
SC42C!,portico,,
SC42C!,stoop,"very small (apartment houses), 1'-2' wide",
SC42C!,gallery,"""gallery is something upstairs”",
SC42C!,porch,,
SC42C!,piazza,= porch,
SC42C!,piazza,= porch,
SC42C!,gallery is something upstairs,,
SC42C!,veranda,rare; occasionally used,
SC42D!,porch,,
SC42D!,back porch,,
SC42D!,piazza,,
SC42E!,porch,,
SC42E!,piazza,usually,
SC42E!,steps,on most houses,
SC43A,NA,,
SC43B,porch,same [as piazza],
SC43B,porch,same [as piazza],
SC43B,back porch,,
SC43B,piazza,same thing [as porch],
SC43C,piazza,,
SC43C,piazza,,
SC43C,piazza,,
SC43C,piazza,,
SC43C,terrace,,
SC43C,corridor,= breezeway,
SC44A,front porch,,
SC44A,piazza,,
SC44A,piazzas,,
SC44A,shed,,
SC44A,shed,,
SC44B,piazza,,
SC44B,piazza,,
SC44B,piazza,,
SC44B,porch,,
SC44B,veranda,,
GA1N,porch,,
GA1N,porch,,
GA1N,stoop,,
GA1N,patio,"= ""upstairs”",
GA1N,breezy,"""breezeway” not here",
GA1N,upstairs,,
GA1A,porches,,
GA1A,piazza,"small, on back",
GA1A,piazza,"small, on back",
GA1A,stoop,,
GA1A,porch,,
GA1A,front shed,natural,
GA1A,piazza,less used,
GA1A,stoop,often of back porch,
GA1A,piazzas,"small, on back",
GA1B,porch,,
GA1B,porch,,
GA1B,veranda,larger [than porch],
GA1B,stoops,not big,
GA1B,piazza,,
GA1C,piazza,on back,
GA1C,piazza,on back,
GA1C,porch,comparatively little; on front,
GA1C,stoop,,
GA1D,front porches,columns,
GA1D,porch,,
GA1D,piazzas,,
GA1D,stoop,"small, front; tenement homes",
GA1E,stoop,,
GA1E,porch,,
GA1E,veranda,,
GA1E,piazza,,
GA1E,gallery,,
GA1E,high stoop houses,,
GA1F!,porch,small,
GA1F!,piazza,"long, broad",
GA1F!,stoop,small,
GA1F!,veranda,"long, narrow; on any floor",
GA1F!,balcony,no posts; on upper floor,
GA1G!,piazza,,
GA1G!,porch,,
GA1G!,stoop,smaller place [than porch],
GA1G!,front steps,,
GA1H!,piazza,,
GA1H!,piazza,,
GA1H!,piazzas,,
GA1H!,porch,,
GA1H!,porches,,
GA1H!,veranda,,
GA1H!,gallery,Charleston,
GA2N,front shed,,
GA2N,stoop,back,
GA2N,back shed,,
GA2A,front piazza,,
GA2A,porch,,
GA2A,stoop,smaller [than porch],
GA2A,upper story,,
GA2B,porch,,
GA2B,back porch,,
GA2B,piazza,,
GA2B,stoop,small,
GA2B,shed room,,
GA2B,breezeway,wife's word to describe porch? house proper to kitchen; north and central Georgia,
GA3A,veranda,,
GA3A,front shed,,
GA3A,porch,small,
GA3A,piazza,,
GA3B,front porch,,
GA3B,shed,,
GA3B,back porch,,
GA3B,piazza,,
GA3B,stoops,,
GA4N,porch,,
GA4N,piazza,,
GA4N,stoop,small,
GA4A,piazza,,
GA4A,piazza,,
GA4A,back piazza,,
GA4A,porch,smaller [than piazza]; not the same as piazza,
GA4A,porch,smaller [than piazza]; not the same as piazza,
GA4A,stoop,"""call 'em now”; = porch; not the same as piazza",
GA4B,veranda,,
GA4B,piazza,,
GA4B,stoop,in town,
GA4B,galleries,"""country people out in woods”",
GA4B,back porch,,
GA4B,porch,,
GA4C!,porch,same [as piazza]: long and narrow,
GA4C!,piazzas,"""some call 'em”",
GA4C!,piazza,same [as porch]: long and narrow,
GA4C!,gallery,upstairs,
GA4C!,porch,,
GA4C!,kitchen porch,,
GA4C!,stoop,Savannah,
GA5A,back porch,,
GA5A,front porch,,
GA5A,porches,,
GA5A,veranda,,
GA5A,piazza,rarely,
GA5A,stoop,few houses,
GA5B,porch,,
GA5C,porch,,
GA5C,piazza,,
GA5C,stoop,smaller [than porch],
GA5D!,back piazza,,
GA5D!,front piazza,,
GA5D!,entry,just inside,
GA5D!,piazzas,,
GA5D!,side piazza,none on north side,
GA5D!,stoop,,
GA5D!,veranda,more in Savannah than in Brunswick,
GA5E!,back porch,"usual name; ""lamps were kept”",
GA5E!,front porch,"usual name; ""lamps were kept”",
GA5E!,porches,,
GA5E!,stoop,hear it now; not heard locally as a boy,
GA5E!,lamps were kept,,
GA6A,piazza,,
GA6A,back porch,if at back,
GA6A,steps,,
GA6A,platform,house to kitchen,
GA6A,porch,,
GA6B!,porch,front or rear; small even if up or down,
GA6B!,porch,front or rear; small even if up or down,
GA6B!,piazza,large; together on two sides,
GA6B!,stoop,,
GA7,porch,,
GA7,kitchen porch walk,,
GA7,porch,,
GA7,piazza,,
GA7,piazza,[{ə̣}]: doubtful,
GA8A,porch,,
GA8A,shed,"""crackers”",
GA8A,veranda,,
GA8A,little porch,,
GA8A,stoop,,
GA8A,hall,,
GA8A,crackers,,
GA8B,breezeway,between two parts of house; [open] long hall,
GA8B,porch,,
GA8B,stoop,,
GA8B,piazza,"""don't think I ever used the word”",
GA8B,veranda,"""don't think I ever used the word”",
GA8B,stoop,small; or shed,
GA8B,dog trot,between two parts of house; [open] long hall,
GA9A,porch,,
GA9A,porch,,
GA9A,back porch,,
GA9A,porch,,
GA9A,porch chairs,,
GA9B,porch,,
GA9B,back porch,,
GA9B,weather sheds,,
GA10A,porch,,
GA10A,shed,,
GA10A,piazza,,
GA10A,stoop,rare; especially in back,
GA10B,front porch,,
GA10B,piazza,covered,
GA10B,stoop,over steps,
GA10B,walkway,house to kitchen,
GA10B,entry,house to kitchen,
GA11N,porch,,
GA11N,back porch,,
GA11N,side porch,,
GA11N,front porch,,
GA11N,end porch,,
GA12A,front porch,,
GA12A,back passage,,
GA12A,front porch,,
GA12A,piazza,,
GA12A,front passage,,
GA12A,piazza,"cf. ""piano”",
GA12A,back shed,,
GA12A,front shed,,
GA12A,stoop,,
GA12A,piano,,
GA12B!,front porch,,
GA12B!,porch,,
GA12B!,back porch,,
GA12B!,porch,,
GA12B!,stoop,,
GA12B!,veranda,,
GA12B!,patio,,
GA12B!,screen porch,front or back,
GA12B!,porch,,
GA13A,porch,,
GA13A,front shed,"as a boy; cf. ""sit on the shed”; roof",
GA13A,back shed,roof,
GA13A,piazza,"long, large, with roof",
GA13A,stoop,small,
GA13A,sit on the shed,,
GA13B!,back piazza,,
GA13B!,rear piazza,,
GA13B!,back porch,,
GA13B!,porch,,
GA13B!,porch,,
GA13B!,front piazza,,
GA13B!,stoops,on small house or off kitchen,
GA13B!,water shelf,,
GA14A,piazza,,
GA14A,piazza,,
GA14A,stoop,small roof over platform,
GA14B,front porch,,
GA14B,stoop,,
GA14B,veranda,,
GA14B,piazza,,
GA14B,front porch,,
GA14C,back porch,,
GA14C,back stoop,,
GA14C,piazza,front porch,
GA14C,entry,,
GA14C,front porch,,
GA14C,piazza,"""didn't call the porch”",
GA14C,walk,,
GA14C,porch,,
GA14C,little porches,,
GA14C,didn't call it the porch,,
GA14C,water shelf,,
GA15A,porch,,
GA15A,piazza,,
GA15A,stoop,"small, in front of door",
GA15B,front porch,,
GA15B,front piazza,,
GA16A,porch,,
GA16A,porch,,
GA16A,piazza,,
GA16A,platform,house to kitchen,
GA16A,portico,,
GA16B,piazza,,
GA16B,back piazza,,
GA16B,portico,,
GA16B,porch,,
GA16B,stoops,"small, in Savannah and Charleston",
GA16B,side piazza,,
GA16C,porch,,
GA16C,side porch,,
GA16C,veranda,more elaborate,
GA16C,terrace,no roof; brick or grass,
GA16D!,porch,,
GA16D!,back porch,,
GA16D!,stoop,grandmother's term,
GA16D!,piazza,"""used to talk about”",
GA17N,porch,any platform,
GA17N,porch,any platform,
GA17,porch,must have roof; not necessarily screened,
GA18A,porch,,
GA18A,front porch,,
GA18B,porch,,
GA18B,porch,,
GA18B,porch,,
GA18B,front porch,,
GA18B,stoop,,
GA18B,screen in porch,"""all the way across”",
GA18B,porch,,
GA19A,porch,,
GA19A,porch,"""all the way across”",
GA19A,porches,"""all the way across”",
GA19A,shed,,
GA19A,piazza,,
GA19A,piazza,,
GA19A,all the way across,,
GA19A,hall,between pens; open,
GA19B,front porch,,
GA19B,back porch,connected kitchen and dining-room with rest of house,
GA19B,back porch,connected kitchen and dining-room with rest of house,
GA20A,porch,,
GA20A,front porch,,
GA20A,piazza,"""daddy called it”",
GA20A,back piazza,,
GA20A,walk,"""kitchen” to house",
GA20A,daddy,,
GA20A,kitchen,,
GA20B,piazza,same [as veranda],
GA20B,veranda,same [as piazza],
GA20B,back porch,,
GA21A,porch,,
GA21A,piazza,older [than porch],
GA21A,back porch,,
GA21A,side porch,,
GA21A,front porch,,
GA21A,porch,,
GA21A,porch,,
GA21B,porch,,
GA21B,piazza,,
GA22A,porch,,
GA22B,veranda,,
GA22B,porch,,
GA22B,stoop,smaller [than porch],
GA22B,piazza,,
GA22B,open hall,between two parts of a house,
GA23A,porch,,
GA23A,veranda,"""some call it”",
GA23A,piazza,,
GA23B,porch,,
GA23B,back porch,,
GA23C,stoop,small,
GA23C,stoop,small,
GA23C,front and side porch,,
GA23C,balcony,,
GA23C,back porch,,
GA23C,front porch,,
GA23D!,porch,,
GA23D!,veranda,mansard; elaborate,
GA23D!,piazza,,
GA23D!,stoop,"little ""porch”; one story; not sure if local",
GA23D!,porch,,
GA23E!,porch,,
GA23E!,front porch,,
GA23E!,veranda,,
GA23E!,piazza,,
GA23F!,porch,,
GA23F!,back porch,,
GA23F!,balcony,2nd floor,
GA23F!,back porches,,
GA23F!,front porch,,
GA24N,porch,,
GA24N,porch,,
GA24A,porch,,
GA24A,veranda,,
GA24A,piazza,,
GA24B,porch,,
GA24B,porch,,
GA24B,piazza,,
GA24B,veranda,,
GA25N,front porch,,
GA25N,front yard,,
GA26,porch,,
GA26,front porch,,
GA26,back porch,,
GA26,back porch,,
GA26,side porch,,
GA26,front porch,,
GA27!,porch,roofed,
GA27!,back porch,,
GA27!,sleep-in porch,,
GA28,porch,,
GA28,veranda,,
GA28,platform,= stoop,
GA29A,platform,on neighboring house,
GA29A,front porch,,
GA29A,back porch,,
GA29A,piazza,"""back then”",
GA29A,stoop,"""not locally”",
GA29B,porch,,
GA29B,platform,house to kitchen,
GA29B,veranda,,
GA29B,piazza,,
GA29B,piazza,,
GA29B,piazza,"""cousin from Simms”",
GA29B,portico,= stoop,
GA29B,porch,,
GA30A,passage,between stove room and rest of house,
GA30A,porch,,
GA30A,front porch,,
GA30A,veranda,,
GA30A,piazza,,
GA30A,wood stand,smaller [thna piazza],
GA30B,piazza,,
GA30B,front piazza,,
GA30B,water shelf,on porch,
GA30B,porch,smaller [than piazza],
GA30C!,porch,,
GA30C!,back porch,,
GA30C!,front porch,,
GA30C!,sleep-in porch,,
GA30C!,front porch,,
GA30C!,back porch,,
GA30D,back porch,,
GA30D,front porch,,
GA30D,veranda,,
GA30D,piazza,,
GA30D,portico,,
GA30D,fuel porch,,
GA30E,NA,,
GA31,porch,,
GA31,front porch,,
GA32,porch,,
GA32,front porch,,
GA32,front porch,,
GA32,patio,,
GA33A,porch,,
GA33A,stoop,small,
GA33B,porch,,
GA33B,stoop,,
GA33B,veranda,,
GA34N,porches,,
GA34N,verandas,,
GA34A,porch,,
GA34A,veranda,rare,
GA34A,piazza,,
GA34B,porch,,
GA34B,piazza,,
GA34B,piazza,,
GA34B,veranda,"""old people”",
GA35N,sun porch,,
GA36N,veranda,,
GA36N,porch,,
GA36N,porch,,
GA36N,hip-roof porch,,
GA36N,flat porch,,
GA36N,veranda,,
GA36N,platform,,
GA37N,front porch,,
GA37N,porch,,
GA37M!,stoop,,
GA37M!,porch,large; at least 1/4 of front structure covered,
GA37M!,porch,large; at least 1/4 of front structure covered,
GA37A,veranda,,
GA37A,piazza,,
GA37B,back porch,,
GA37B,verandas,,
GA37B,piazza,,
GA37C,back porch,,
GA37C,porch,,
GA37C,stoop,smaller [than porch],
GA37C,side porch,roof,
GA37C,patio,no roof,
GA37D!,porch,,
GA37D!,back porch,,
GA37E!,porch,,
GA37E!,front porches,,
GA37E!,front stoops,,
GA37E!,back porch,,
GA37E!,front porch,,
GA37E!,terrace,,
GA37F!,back porch,,
GA37G!,porch,,
GA37G!,veranda,,
GA37G!,veranda,,
GA37G!,piazza,"""a little old-fashioned”",
GA37H!,porch,,
GA37H!,veranda,,
GA37H!,piazza,,
GA37H!,front porch,,
GA37H!,stoops,"""Baltimore black”",
GA37H!,Baltimore Black,,
GA37I!,stoop,8' X 4' tile floor,
GA37I!,porch,,
GA37I!,piazza,,
GA38,porch,,
GA39,porch,,
GA39,porches,,
GA40,front porch,,
GA40,veranda,,
GA41,porch,,
GA41,porch,,
GA41,porch,,
GA41,upstair porch,,
GA41,front porch,,
GA42A,porch,,
GA42A,entry,between kitchen and big house,
GA42A,entry,between kitchen and big house,
GA42B,porch,,
GA42B,piazza,,
GA42B,street porch,,
GA42B,yard,,
GA43,porch,,
GA44A,porch,,
GA44A,piazza,,
GA44B,piazza,"""most people”",
GA44C,porch,,
GA44C,piazza,,
GA44D,porch,,
GA44D,portico,,
GA44D,piazzas,"""used to call 'em”",
GA44E,porch,,
FL1,porch,,
FL1,piazza,,
FL1,shed,,
FL2A,porches,,
FL2A,piazzas,,
FL2A,piazza,,
FL2B,porch,,
FL2B,terrace,no roof,
FL2B,patio,,
FL2B,landing,with stairs inside or out,
FL2C!,piazza,often big,
FL2C!,porch,smaller [than piazza],
FL2C!,gallery,,
FL2C!,porches,smaller [than piazza],
FL2C!,front porches,,
FL2C!,back porches,,
FL2C!,piazza,often big,
FL3A,shed,,
FL3A,veranda,,
FL3A,balcony,= upstairs porch,
FL3A,porch,,
FL3B!,front piazza,,
FL3B!,piazza,,
FL3B!,porch,,
FL3B!,breezeway,between kitchen and house,
FL4,porch,,
FL4,front porch,,
FL4,porch,,
FL5A,porches,,
FL5A,walk,,
FL5A,veranda,"""old people call 'em”",
FL5B,veranda,"""lot of people”",
FL5B,porch,,
FL5B,piazza,a long time ago,
,,,